us_county,name,state
35007,"Colfax County, NM",NM
35009,"Curry County, NM",NM
35011,"De Baca County, NM",NM
35013,"Doa Ana County, NM",NM
35015,"Eddy County, NM",NM
35017,"Grant County, NM",NM
35019,"Guadalupe County, NM",NM
35021,"Harding County, NM",NM
35023,"Hidalgo County, NM",NM
35025,"Lea County, NM",NM
35027,"Lincoln County, NM",NM
35028,"Los Alamos County, NM",NM
35029,"Luna County, NM",NM
35031,"McKinley County, NM",NM
35033,"Mora County, NM",NM
35035,"Otero County, NM",NM
35037,"Quay County, NM",NM
35039,"Rio Arriba County, NM",NM
35041,"Roosevelt County, NM",NM
35045,"San Juan County, NM",NM
35047,"San Miguel County, NM",NM
35043,"Sandoval County, NM",NM
35049,"Santa Fe County, NM",NM
35051,"Sierra County, NM",NM
35053,"Socorro County, NM",NM
35055,"Taos County, NM",NM
35057,"Torrance County, NM",NM
35059,"Union County, NM",NM
35061,"Valencia County, NM",NM
32510,"Carson City, NV",NV
32001,"Churchill County, NV",NV
32003,"Clark County, NV",NV
32005,"Douglas County, NV",NV
32007,"Elko County, NV",NV
32009,"Esmeralda County, NV",NV
32011,"Eureka County, NV",NV
32013,"Humboldt County, NV",NV
32015,"Lander County, NV",NV
32017,"Lincoln County, NV",NV
32019,"Lyon County, NV",NV
32021,"Mineral County, NV",NV
32023,"Nye County, NV",NV
32027,"Pershing County, NV",NV
32029,"Storey County, NV",NV
32031,"Washoe County, NV",NV
32033,"White Pine County, NV",NV
36001,"Albany County, NY",NY
36003,"Allegany County, NY",NY
36005,"Bronx County, NY",NY
36007,"Broome County, NY",NY
36009,"Cattaraugus County, NY",NY
36011,"Cayuga County, NY",NY
36013,"Chautauqua County, NY",NY
36015,"Chemung County, NY",NY
36017,"Chenango County, NY",NY
36019,"Clinton County, NY",NY
36021,"Columbia County, NY",NY
36023,"Cortland County, NY",NY
36025,"Delaware County, NY",NY
36027,"Dutchess County, NY",NY
36029,"Erie County, NY",NY
36031,"Essex County, NY",NY
36033,"Franklin County, NY",NY
36035,"Fulton County, NY",NY
36037,"Genesee County, NY",NY
36039,"Greene County, NY",NY
36041,"Hamilton County, NY",NY
36043,"Herkimer County, NY",NY
36045,"Jefferson County, NY",NY
36047,"Kings County, NY",NY
36049,"Lewis County, NY",NY
36051,"Livingston County, NY",NY
36053,"Madison County, NY",NY
36055,"Monroe County, NY",NY
36057,"Montgomery County, NY",NY
36059,"Nassau County, NY",NY
36061,"New York County, NY",NY
36063,"Niagara County, NY",NY
36065,"Oneida County, NY",NY
36067,"Onondaga County, NY",NY
36069,"Ontario County, NY",NY
36071,"Orange County, NY",NY
36073,"Orleans County, NY",NY
36075,"Oswego County, NY",NY
36077,"Otsego County, NY",NY
36079,"Putnam County, NY",NY
36081,"Queens County, NY",NY
36083,"Rensselaer County, NY",NY
36085,"Richmond County, NY",NY
36087,"Rockland County, NY",NY
36091,"Saratoga County, NY",NY
36093,"Schenectady County, NY",NY
36095,"Schoharie County, NY",NY
36097,"Schuyler County, NY",NY
36099,"Seneca County, NY",NY
36089,"Saint Lawrence County, NY",NY
36101,"Steuben County, NY",NY
36103,"Suffolk County, NY",NY
36105,"Sullivan County, NY",NY
36107,"Tioga County, NY",NY
36109,"Tompkins County, NY",NY
36111,"Ulster County, NY",NY
36113,"Warren County, NY",NY
36115,"Washington County, NY",NY
36117,"Wayne County, NY",NY
36119,"Westchester County, NY",NY
36121,"Wyoming County, NY",NY
36123,"Yates County, NY",NY
39001,"Adams County, OH",OH
39003,"Allen County, OH",OH
39005,"Ashland County, OH",OH
39007,"Ashtabula County, OH",OH
39009,"Athens County, OH",OH
39011,"Auglaize County, OH",OH
39013,"Belmont County, OH",OH
39015,"Brown County, OH",OH
39017,"Butler County, OH",OH
39019,"Carroll County, OH",OH
39021,"Champaign County, OH",OH
39023,"Clark County, OH",OH
39025,"Clermont County, OH",OH
39027,"Clinton County, OH",OH
39029,"Columbiana County, OH",OH
39031,"Coshocton County, OH",OH
39033,"Crawford County, OH",OH
39035,"Cuyahoga County, OH",OH
39037,"Darke County, OH",OH
39039,"Defiance County, OH",OH
39041,"Delaware County, OH",OH
39043,"Erie County, OH",OH
39045,"Fairfield County, OH",OH
39047,"Fayette County, OH",OH
39049,"Franklin County, OH",OH
39051,"Fulton County, OH",OH
39053,"Gallia County, OH",OH
39055,"Geauga County, OH",OH
39057,"Greene County, OH",OH
39059,"Guernsey County, OH",OH
39061,"Hamilton County, OH",OH
39063,"Hancock County, OH",OH
39065,"Hardin County, OH",OH
39067,"Harrison County, OH",OH
39069,"Henry County, OH",OH
39071,"Highland County, OH",OH
39073,"Hocking County, OH",OH
39075,"Holmes County, OH",OH
39077,"Huron County, OH",OH
39079,"Jackson County, OH",OH
39081,"Jefferson County, OH",OH
39083,"Knox County, OH",OH
39085,"Lake County, OH",OH
39087,"Lawrence County, OH",OH
39089,"Licking County, OH",OH
39091,"Logan County, OH",OH
39093,"Lorain County, OH",OH
39095,"Lucas County, OH",OH
39097,"Madison County, OH",OH
39099,"Mahoning County, OH",OH
39101,"Marion County, OH",OH
39103,"Medina County, OH",OH
39105,"Meigs County, OH",OH
39107,"Mercer County, OH",OH
39109,"Miami County, OH",OH
39111,"Monroe County, OH",OH
39113,"Montgomery County, OH",OH
39115,"Morgan County, OH",OH
39117,"Morrow County, OH",OH
39119,"Muskingum County, OH",OH
39121,"Noble County, OH",OH
39123,"Ottawa County, OH",OH
39125,"Paulding County, OH",OH
39127,"Perry County, OH",OH
39129,"Pickaway County, OH",OH
39131,"Pike County, OH",OH
39133,"Portage County, OH",OH
39135,"Preble County, OH",OH
39137,"Putnam County, OH",OH
39139,"Richland County, OH",OH
39141,"Ross County, OH",OH
39143,"Sandusky County, OH",OH
39145,"Scioto County, OH",OH
39147,"Seneca County, OH",OH
39149,"Shelby County, OH",OH
39151,"Stark County, OH",OH
39153,"Summit County, OH",OH
39155,"Trumbull County, OH",OH
39157,"Tuscarawas County, OH",OH
39159,"Union County, OH",OH
39161,"Van Wert County, OH",OH
39163,"Vinton County, OH",OH
39165,"Warren County, OH",OH
39167,"Washington County, OH",OH
39169,"Wayne County, OH",OH
39171,"Williams County, OH",OH
39173,"Wood County, OH",OH
39175,"Wyandot County, OH",OH
40001,"Adair County, OK",OK
40003,"Alfalfa County, OK",OK
40005,"Atoka County, OK",OK
40007,"Beaver County, OK",OK
40009,"Beckham County, OK",OK
40011,"Blaine County, OK",OK
40013,"Bryan County, OK",OK
40015,"Caddo County, OK",OK
40017,"Canadian County, OK",OK
40019,"Carter County, OK",OK
40021,"Cherokee County, OK",OK
40023,"Choctaw County, OK",OK
40025,"Cimarron County, OK",OK
40027,"Cleveland County, OK",OK
40029,"Coal County, OK",OK
40031,"Comanche County, OK",OK
40033,"Cotton County, OK",OK
40035,"Craig County, OK",OK
40037,"Creek County, OK",OK
40039,"Custer County, OK",OK
40041,"Delaware County, OK",OK
40043,"Dewey County, OK",OK
40045,"Ellis County, OK",OK
40047,"Garfield County, OK",OK
40049,"Garvin County, OK",OK
40051,"Grady County, OK",OK
40053,"Grant County, OK",OK
40055,"Greer County, OK",OK
40057,"Harmon County, OK",OK
40059,"Harper County, OK",OK
40061,"Haskell County, OK",OK
40063,"Hughes County, OK",OK
40065,"Jackson County, OK",OK
40067,"Jefferson County, OK",OK
40069,"Johnston County, OK",OK
40071,"Kay County, OK",OK
40073,"Kingfisher County, OK",OK
40075,"Kiowa County, OK",OK
40077,"Latimer County, OK",OK
40079,"Le Flore County, OK",OK
40081,"Lincoln County, OK",OK
40083,"Logan County, OK",OK
40085,"Love County, OK",OK
40093,"Major County, OK",OK
40095,"Marshall County, OK",OK
40097,"Mayes County, OK",OK
40087,"McClain County, OK",OK
40089,"McCurtain County, OK",OK
40091,"McIntosh County, OK",OK
40099,"Murray County, OK",OK
40101,"Muskogee County, OK",OK
40103,"Noble County, OK",OK
40105,"Nowata County, OK",OK
40107,"Okfuskee County, OK",OK
40109,"Oklahoma County, OK",OK
40111,"Okmulgee County, OK",OK
40113,"Osage County, OK",OK
40115,"Ottawa County, OK",OK
40117,"Pawnee County, OK",OK
40119,"Payne County, OK",OK
40121,"Pittsburg County, OK",OK
40123,"Pontotoc County, OK",OK
40125,"Pottawatomie County, OK",OK
40127,"Pushmataha County, OK",OK
40129,"Roger Mills County, OK",OK
40131,"Rogers County, OK",OK
40133,"Seminole County, OK",OK
40135,"Sequoyah County, OK",OK
40137,"Stephens County, OK",OK
40139,"Texas County, OK",OK
40141,"Tillman County, OK",OK
40143,"Tulsa County, OK",OK
40145,"Wagoner County, OK",OK
40147,"Washington County, OK",OK
40149,"Washita County, OK",OK
40151,"Woods County, OK",OK
40153,"Woodward County, OK",OK
41001,"Baker County, OR",OR
41003,"Benton County, OR",OR
41005,"Clackamas County, OR",OR
41007,"Clatsop County, OR",OR
41009,"Columbia County, OR",OR
41011,"Coos County, OR",OR
41013,"Crook County, OR",OR
41015,"Curry County, OR",OR
41017,"Deschutes County, OR",OR
41019,"Douglas County, OR",OR
41021,"Gilliam County, OR",OR
41023,"Grant County, OR",OR
41025,"Harney County, OR",OR
41027,"Hood River County, OR",OR
41029,"Jackson County, OR",OR
41031,"Jefferson County, OR",OR
41033,"Josephine County, OR",OR
41035,"Klamath County, OR",OR
41037,"Lake County, OR",OR
41039,"Lane County, OR",OR
41041,"Lincoln County, OR",OR
41043,"Linn County, OR",OR
41045,"Malheur County, OR",OR
41047,"Marion County, OR",OR
41049,"Morrow County, OR",OR
41051,"Multnomah County, OR",OR
41053,"Polk County, OR",OR
41055,"Sherman County, OR",OR
41057,"Tillamook County, OR",OR
41059,"Umatilla County, OR",OR
41061,"Union County, OR",OR
41063,"Wallowa County, OR",OR
41065,"Wasco County, OR",OR
41067,"Washington County, OR",OR
41069,"Wheeler County, OR",OR
41071,"Yamhill County, OR",OR
42001,"Adams County, PA",PA
42003,"Allegheny County, PA",PA
42005,"Armstrong County, PA",PA
42007,"Beaver County, PA",PA
42009,"Bedford County, PA",PA
42011,"Berks County, PA",PA
42013,"Blair County, PA",PA
42015,"Bradford County, PA",PA
42017,"Bucks County, PA",PA
42019,"Butler County, PA",PA
42021,"Cambria County, PA",PA
42023,"Cameron County, PA",PA
42025,"Carbon County, PA",PA
42027,"Centre County, PA",PA
42029,"Chester County, PA",PA
42031,"Clarion County, PA",PA
42033,"Clearfield County, PA",PA
42035,"Clinton County, PA",PA
42037,"Columbia County, PA",PA
42039,"Crawford County, PA",PA
42041,"Cumberland County, PA",PA
42043,"Dauphin County, PA",PA
42045,"Delaware County, PA",PA
42047,"Elk County, PA",PA
42049,"Erie County, PA",PA
42051,"Fayette County, PA",PA
42053,"Forest County, PA",PA
42055,"Franklin County, PA",PA
42057,"Fulton County, PA",PA
42059,"Greene County, PA",PA
42061,"Huntingdon County, PA",PA
42063,"Indiana County, PA",PA
42065,"Jefferson County, PA",PA
42067,"Juniata County, PA",PA
42069,"Lackawanna County, PA",PA
42071,"Lancaster County, PA",PA
42073,"Lawrence County, PA",PA
42075,"Lebanon County, PA",PA
42077,"Lehigh County, PA",PA
42079,"Luzerne County, PA",PA
42081,"Lycoming County, PA",PA
42083,"McKean County, PA",PA
42085,"Mercer County, PA",PA
42087,"Mifflin County, PA",PA
42089,"Monroe County, PA",PA
42091,"Montgomery County, PA",PA
42093,"Montour County, PA",PA
42095,"Northampton County, PA",PA
42097,"Northumberland County, PA",PA
42099,"Perry County, PA",PA
42101,"Philadelphia County, PA",PA
42103,"Pike County, PA",PA
42105,"Potter County, PA",PA
42107,"Schuylkill County, PA",PA
42109,"Snyder County, PA",PA
42111,"Somerset County, PA",PA
42113,"Sullivan County, PA",PA
42115,"Susquehanna County, PA",PA
42117,"Tioga County, PA",PA
42119,"Union County, PA",PA
42121,"Venango County, PA",PA
42123,"Warren County, PA",PA
42125,"Washington County, PA",PA
42127,"Wayne County, PA",PA
42129,"Westmoreland County, PA",PA
42131,"Wyoming County, PA",PA
42133,"York County, PA",PA
72001,"Adjuntas Municipio, PR",PR
72003,"Aguada Municipio, PR",PR
72005,"Aguadilla Municipio, PR",PR
72007,"Aguas Buenas Municipio, PR",PR
72009,"Aibonito Municipio, PR",PR
72013,"Arecibo Municipio, PR",PR
72015,"Arroyo Municipio, PR",PR
72011,"Aasco Municipio, PR",PR
72017,"Barceloneta Municipio, PR",PR
72019,"Barranquitas Municipio, PR",PR
72021,"Bayamn Municipio, PR",PR
72023,"Cabo Rojo Municipio, PR",PR
72025,"Caguas Municipio, PR",PR
72027,"Camuy Municipio, PR",PR
72029,"Canvanas Municipio, PR",PR
72031,"Carolina Municipio, PR",PR
72033,"Catao Municipio, PR",PR
72035,"Cayey Municipio, PR",PR
72037,"Ceiba Municipio, PR",PR
72039,"Ciales Municipio, PR",PR
72041,"Cidra Municipio, PR",PR
72043,"Coamo Municipio, PR",PR
72045,"Comero Municipio, PR",PR
72047,"Corozal Municipio, PR",PR
72049,"Culebra Municipio, PR",PR
72051,"Dorado Municipio, PR",PR
72053,"Fajardo Municipio, PR",PR
72054,"Florida Municipio, PR",PR
72057,"Guayama Municipio, PR",PR
72059,"Guayanilla Municipio, PR",PR
72061,"Guaynabo Municipio, PR",PR
72063,"Gurabo Municipio, PR",PR
72055,"Gunica Municipio, PR",PR
72065,"Hatillo Municipio, PR",PR
72067,"Hormigueros Municipio, PR",PR
72069,"Humacao Municipio, PR",PR
72071,"Isabela Municipio, PR",PR
72073,"Jayuya Municipio, PR",PR
72075,"Juana Daz Municipio, PR",PR
72077,"Juncos Municipio, PR",PR
72079,"Lajas Municipio, PR",PR
72081,"Lares Municipio, PR",PR
72083,"Las Maras Municipio, PR",PR
72085,"Las Piedras Municipio, PR",PR
72087,"Loza Municipio, PR",PR
72089,"Luquillo Municipio, PR",PR
72091,"Manat Municipio, PR",PR
72093,"Maricao Municipio, PR",PR
72095,"Maunabo Municipio, PR",PR
72097,"Mayagez Municipio, PR",PR
72099,"Moca Municipio, PR",PR
72101,"Morovis Municipio, PR",PR
72103,"Naguabo Municipio, PR",PR
72105,"Naranjito Municipio, PR",PR
72107,"Orocovis Municipio, PR",PR
72109,"Patillas Municipio, PR",PR
72111,"Peuelas Municipio, PR",PR
72113,"Ponce Municipio, PR",PR
72115,"Quebradillas Municipio, PR",PR
72117,"Rincn Municipio, PR",PR
72119,"Ro Grande Municipio, PR",PR
72121,"Sabana Grande Municipio, PR",PR
72123,"Salinas Municipio, PR",PR
72125,"San Germn Municipio, PR",PR
72127,"San Juan Municipio, PR",PR
72129,"San Lorenzo Municipio, PR",PR
72131,"San Sebastin Municipio, PR",PR
72133,"Santa Isabel Municipio, PR",PR
72135,"Toa Alta Municipio, PR",PR
72137,"Toa Baja Municipio, PR",PR
72139,"Trujillo Alto Municipio, PR",PR
72141,"Utuado Municipio, PR",PR
72143,"Vega Alta Municipio, PR",PR
72145,"Vega Baja Municipio, PR",PR
72147,"Vieques Municipio, PR",PR
72149,"Villalba Municipio, PR",PR
72151,"Yabucoa Municipio, PR",PR
72153,"Yauco Municipio, PR",PR
70002,"State of Aimeliik, PW",PW
70004,"State of Airai, PW",PW
70010,"State of Angaur, PW",PW
70050,"State of Hatobohei, PW",PW
70100,"State of Kayangel, PW",PW
70150,"State of Koror, PW",PW
70212,"State of Melekeok, PW",PW
70214,"State of Ngaraard, PW",PW
70218,"State of Ngarchelong, PW",PW
70222,"State of Ngardmau, PW",PW
70224,"State of Ngatpang, PW",PW
70226,"State of Ngchesar, PW",PW
70227,"State of Ngeremlengui, PW",PW
70228,"State of Ngiwal, PW",PW
70350,"State of Peleliu, PW",PW
70370,"State of Sonsorol, PW",PW
44001,"Bristol County, RI",RI
44003,"Kent County, RI",RI
44005,"Newport County, RI",RI
44007,"Providence County, RI",RI
44009,"Washington County, RI",RI
45001,"Abbeville County, SC",SC
45003,"Aiken County, SC",SC
45005,"Allendale County, SC",SC
45007,"Anderson County, SC",SC
45009,"Bamberg County, SC",SC
45011,"Barnwell County, SC",SC
45013,"Beaufort County, SC",SC
45015,"Berkeley County, SC",SC
45017,"Calhoun County, SC",SC
45019,"Charleston County, SC",SC
45021,"Cherokee County, SC",SC
45023,"Chester County, SC",SC
45025,"Chesterfield County, SC",SC
45027,"Clarendon County, SC",SC
45029,"Colleton County, SC",SC
45031,"Darlington County, SC",SC
45033,"Dillon County, SC",SC
45035,"Dorchester County, SC",SC
45037,"Edgefield County, SC",SC
45039,"Fairfield County, SC",SC
45041,"Florence County, SC",SC
45043,"Georgetown County, SC",SC
45045,"Greenville County, SC",SC
45047,"Greenwood County, SC",SC
45049,"Hampton County, SC",SC
45051,"Horry County, SC",SC
45053,"Jasper County, SC",SC
45055,"Kershaw County, SC",SC
45057,"Lancaster County, SC",SC
45059,"Laurens County, SC",SC
45061,"Lee County, SC",SC
45063,"Lexington County, SC",SC
45067,"Marion County, SC",SC
45069,"Marlboro County, SC",SC
45065,"McCormick County, SC",SC
45071,"Newberry County, SC",SC
45073,"Oconee County, SC",SC
45075,"Orangeburg County, SC",SC
45077,"Pickens County, SC",SC
45079,"Richland County, SC",SC
45081,"Saluda County, SC",SC
45083,"Spartanburg County, SC",SC
45085,"Sumter County, SC",SC
45087,"Union County, SC",SC
45089,"Williamsburg County, SC",SC
45091,"York County, SC",SC
46003,"Aurora County, SD",SD
46005,"Beadle County, SD",SD
46007,"Bennett County, SD",SD
46009,"Bon Homme County, SD",SD
46011,"Brookings County, SD",SD
46013,"Brown County, SD",SD
46015,"Brule County, SD",SD
46017,"Buffalo County, SD",SD
46019,"Butte County, SD",SD
46021,"Campbell County, SD",SD
46023,"Charles Mix County, SD",SD
46025,"Clark County, SD",SD
46027,"Clay County, SD",SD
46029,"Codington County, SD",SD
46031,"Corson County, SD",SD
46033,"Custer County, SD",SD
46035,"Davison County, SD",SD
46037,"Day County, SD",SD
46039,"Deuel County, SD",SD
46041,"Dewey County, SD",SD
46043,"Douglas County, SD",SD
46045,"Edmunds County, SD",SD
46047,"Fall River County, SD",SD
46049,"Faulk County, SD",SD
46051,"Grant County, SD",SD
46053,"Gregory County, SD",SD
46055,"Haakon County, SD",SD
46057,"Hamlin County, SD",SD
46059,"Hand County, SD",SD
46061,"Hanson County, SD",SD
46063,"Harding County, SD",SD
46065,"Hughes County, SD",SD
46067,"Hutchinson County, SD",SD
46069,"Hyde County, SD",SD
46071,"Jackson County, SD",SD
46073,"Jerauld County, SD",SD
46075,"Jones County, SD",SD
46077,"Kingsbury County, SD",SD
46079,"Lake County, SD",SD
46081,"Lawrence County, SD",SD
46083,"Lincoln County, SD",SD
46085,"Lyman County, SD",SD
46091,"Marshall County, SD",SD
46087,"McCook County, SD",SD
46089,"McPherson County, SD",SD
46093,"Meade County, SD",SD
46095,"Mellette County, SD",SD
46097,"Miner County, SD",SD
46099,"Minnehaha County, SD",SD
46101,"Moody County, SD",SD
46103,"Pennington County, SD",SD
46105,"Perkins County, SD",SD
46107,"Potter County, SD",SD
46109,"Roberts County, SD",SD
46111,"Sanborn County, SD",SD
46113,"Shannon County, SD",SD
46115,"Spink County, SD",SD
46117,"Stanley County, SD",SD
46119,"Sully County, SD",SD
46121,"Todd County, SD",SD
46123,"Tripp County, SD",SD
46125,"Turner County, SD",SD
46127,"Union County, SD",SD
46129,"Walworth County, SD",SD
46135,"Yankton County, SD",SD
46137,"Ziebach County, SD",SD
47001,"Anderson County, TN",TN
47003,"Bedford County, TN",TN
47005,"Benton County, TN",TN
47007,"Bledsoe County, TN",TN
47009,"Blount County, TN",TN
47011,"Bradley County, TN",TN
47013,"Campbell County, TN",TN
47015,"Cannon County, TN",TN
47017,"Carroll County, TN",TN
47019,"Carter County, TN",TN
47021,"Cheatham County, TN",TN
47023,"Chester County, TN",TN
47025,"Claiborne County, TN",TN
47027,"Clay County, TN",TN
47029,"Cocke County, TN",TN
47031,"Coffee County, TN",TN
47033,"Crockett County, TN",TN
47035,"Cumberland County, TN",TN
47037,"Davidson County, TN",TN
47041,"DeKalb County, TN",TN
47039,"Decatur County, TN",TN
47043,"Dickson County, TN",TN
47045,"Dyer County, TN",TN
47047,"Fayette County, TN",TN
47049,"Fentress County, TN",TN
47051,"Franklin County, TN",TN
47053,"Gibson County, TN",TN
47055,"Giles County, TN",TN
47057,"Grainger County, TN",TN
47059,"Greene County, TN",TN
47061,"Grundy County, TN",TN
47063,"Hamblen County, TN",TN
47065,"Hamilton County, TN",TN
47067,"Hancock County, TN",TN
47069,"Hardeman County, TN",TN
47071,"Hardin County, TN",TN
47073,"Hawkins County, TN",TN
47075,"Haywood County, TN",TN
47077,"Henderson County, TN",TN
47079,"Henry County, TN",TN
47081,"Hickman County, TN",TN
47083,"Houston County, TN",TN
47085,"Humphreys County, TN",TN
47087,"Jackson County, TN",TN
47089,"Jefferson County, TN",TN
47091,"Johnson County, TN",TN
47093,"Knox County, TN",TN
47095,"Lake County, TN",TN
47097,"Lauderdale County, TN",TN
47099,"Lawrence County, TN",TN
47101,"Lewis County, TN",TN
47103,"Lincoln County, TN",TN
47105,"Loudon County, TN",TN
47111,"Macon County, TN",TN
47113,"Madison County, TN",TN
47115,"Marion County, TN",TN
47117,"Marshall County, TN",TN
47119,"Maury County, TN",TN
47107,"McMinn County, TN",TN
47109,"McNairy County, TN",TN
47121,"Meigs County, TN",TN
47123,"Monroe County, TN",TN
47125,"Montgomery County, TN",TN
47127,"Moore County, TN",TN
47129,"Morgan County, TN",TN
47131,"Obion County, TN",TN
47133,"Overton County, TN",TN
