codeValue,name,state
CT1225175000000,"Gainesville, FL",ST1200000000000
CT1227322000000,"Greenacres, FL",ST1200000000000
CT1228452000000,"Hallandale Beach, FL",ST1200000000000
CT1230000000000,"Hialeah, FL",ST1200000000000
CT1232000000000,"Hollywood, FL",ST1200000000000
CT1232275000000,"Homestead, FL",ST1200000000000
CT1235000000000,"Jacksonville, FL",ST1200000000000
CT1235875000000,"Jupiter, FL",ST1200000000000
CT1236550000000,"Key West, FL",ST1200000000000
CT1236950000000,"Kissimmee, FL",ST1200000000000
CT1238250000000,"Lakeland, FL",ST1200000000000
CT1239075000000,"Lake Worth, FL",ST1200000000000
CT1239425000000,"Largo, FL",ST1200000000000
CT1239525000000,"Lauderdale Lakes, FL",ST1200000000000
CT1239550000000,"Lauderhill, FL",ST1200000000000
CT1243125000000,"Margate, FL",ST1200000000000
CT1243975000000,"Melbourne, FL",ST1200000000000
[iban],"Miami, FL",ST1200000000000
CT1245025000000,"Miami Beach, FL",ST1200000000000
CT1245060000000,"Miami Gardens, FL",ST1200000000000
CT1245100000000,"Miami Lakes, FL",ST1200000000000
CT1245975000000,"Miramar, FL",ST1200000000000
CT1248625000000,"New Smyrna Beach, FL",ST1200000000000
CT1249425000000,"North Lauderdale, FL",ST1200000000000
CT1249450000000,"North Miami, FL",ST1200000000000
CT1249475000000,"North Miami Beach, FL",ST1200000000000
CT1249675000000,"North Port, FL",ST1200000000000
CT1250575000000,"Oakland Park, FL",ST1200000000000
CT1250750000000,"Ocala, FL",ST1200000000000
CT1251075000000,"Ocoee, FL",ST1200000000000
CT1253000000000,"Orlando, FL",ST1200000000000
CT1253150000000,"Ormond Beach, FL",ST1200000000000
CT1253575000000,"Oviedo, FL",ST1200000000000
CT1254000000000,"Palm Bay, FL",ST1200000000000
CT1254075000000,"Palm Beach Gardens, FL",ST1200000000000
CT1254200000000,"Palm Coast, FL",ST1200000000000
[iban],"Panama City, FL",ST1200000000000
CT1255125000000,"Parkland, FL",ST1200000000000
CT1255775000000,"Pembroke Pines, FL",ST1200000000000
CT1255925000000,"Pensacola, FL",ST1200000000000
CT1256975000000,"Pinellas Park, FL",ST1200000000000
CT1257425000000,"Plantation, FL",ST1200000000000
CT1257550000000,"Plant City, FL",ST1200000000000
CT1258050000000,"Pompano Beach, FL",ST1200000000000
CT1258575000000,"Port Orange, FL",ST1200000000000
CT1258715000000,"Port St. Lucie, FL",ST1200000000000
CT1260975000000,"Riviera Beach, FL",ST1200000000000
CT1261500000000,"Rockledge, FL",ST1200000000000
CT1262100000000,"Royal Palm Beach, FL",ST1200000000000
CT1262625000000,"St. Cloud, FL",ST1200000000000
CT1263000000000,"St. Petersburg, FL",ST1200000000000
CT1263650000000,"Sanford, FL",ST1200000000000
CT1264175000000,"Sarasota, FL",ST1200000000000
CT1264825000000,"Sebastian, FL",ST1200000000000
CT1269700000000,"Sunrise, FL",ST1200000000000
CT1270600000000,"Tallahassee, FL",ST1200000000000
CT1270675000000,"Tamarac, FL",ST1200000000000
CT1271000000000,"Tampa, FL",ST1200000000000
CT1271150000000,"Tarpon Springs, FL",ST1200000000000
CT1271400000000,"Temple Terrace, FL",ST1200000000000
CT1271900000000,"Titusville, FL",ST1200000000000
CT1275812000000,"Wellington, FL",ST1200000000000
CT1276582000000,"Weston, FL",ST1200000000000
CT1276600000000,"West Palm Beach, FL",ST1200000000000
CT1278250000000,"Winter Garden, FL",ST1200000000000
CT1278275000000,"Winter Haven, FL",ST1200000000000
CT1278300000000,"Winter Park, FL",ST1200000000000
CT1278325000000,"Winter Springs, FL",ST1200000000000
CT1301052000000,"Albany, GA",ST1300000000000
CT1301696000000,"Alpharetta, GA",ST1300000000000
CT1303436000000,"Athens-Clarke County, GA",ST1300000000000
CT1304000000000,"Atlanta, GA",ST1300000000000
CT1304200000000,"Augusta-Richmond County, GA",ST1300000000000
CT1310944000000,"Brookhaven, GA",ST1300000000000
CT1312988000000,"Canton, GA",ST1300000000000
CT1313492000000,"Carrollton, GA",ST1300000000000
CT1315172000000,"Chamblee, GA",ST1300000000000
CT1319000000000,"Columbus, GA",ST1300000000000
CT1321380000000,"Dalton, GA",ST1300000000000
CT1323900000000,"Douglasville, GA",ST1300000000000
CT1324600000000,"Duluth, GA",ST1300000000000
CT1324768000000,"Dunwoody, GA",ST1300000000000
CT1325720000000,"East Point, GA",ST1300000000000
CT1331908000000,"Gainesville, GA",ST1300000000000
CT1338964000000,"Hinesville, GA",ST1300000000000
CT1342425000000,"Johns Creek, GA",ST1300000000000
CT1343192000000,"Kennesaw, GA",ST1300000000000
CT1344340000000,"LaGrange, GA",ST1300000000000
CT1345488000000,"Lawrenceville, GA",ST1300000000000
CT1349008000000,"Macon-Bibb County, GA",ST1300000000000
CT1349756000000,"Marietta, GA",ST1300000000000
CT1351670000000,"Milton, GA",ST1300000000000
CT1355020000000,"Newnan, GA",ST1300000000000
CT1359724000000,"Peachtree City, GA",ST1300000000000
CT1359735000000,"Peachtree Corners, GA",ST1300000000000
CT1366668000000,"Rome, GA",ST1300000000000
CT1367284000000,"Roswell, GA",ST1300000000000
CT1368516000000,"Sandy Springs, GA",ST1300000000000
CT1369000000000,"Savannah, GA",ST1300000000000
CT1371492000000,"Smyrna, GA",ST1300000000000
CT1373256000000,"Statesboro, GA",ST1300000000000
CT1373704000000,"Stockbridge, GA",ST1300000000000
CT1377652000000,"Tucker, GA",ST1300000000000
CT1378800000000,"Valdosta, GA",ST1300000000000
CT1380508000000,"Warner Robins, GA",ST1300000000000
CT1384176000000,"Woodstock, GA",ST1300000000000
CT1516999000000,"Honolulu, HI",ST1500000000000
CT1608830000000,"Boise City, ID",ST1600000000000
CT1612250000000,"Caldwell, ID",ST1600000000000
CT1616750000000,"Coeur d'Alene, ID",ST1600000000000
CT1623410000000,"Eagle, ID",ST1600000000000
CT1639700000000,"Idaho Falls, ID",ST1600000000000
CT1646540000000,"Lewiston, ID",ST1600000000000
CT1652120000000,"Meridian, ID",ST1600000000000
CT1654550000000,"Moscow, ID",ST1600000000000
CT1656260000000,"Nampa, ID",ST1600000000000
CT1664090000000,"Pocatello, ID",ST1600000000000
CT1664810000000,"Post Falls, ID",ST1600000000000
CT1667420000000,"Rexburg, ID",ST1600000000000
CT1682810000000,"Twin Falls, ID",ST1600000000000
CT1700243000000,"Addison, IL",ST1700000000000
CT1700685000000,"Algonquin, IL",ST1700000000000
CT1701114000000,"Alton, IL",ST1700000000000
CT1702154000000,"Arlington Heights, IL",ST1700000000000
CT1703012000000,"Aurora, IL",ST1700000000000
CT1704013000000,"Bartlett, IL",ST1700000000000
CT1704078000000,"Batavia, IL",ST1700000000000
CT1704845000000,"Belleville, IL",ST1700000000000
CT1705092000000,"Belvidere, IL",ST1700000000000
CT1705573000000,"Berwyn, IL",ST1700000000000
CT1706613000000,"Bloomington, IL",ST1700000000000
CT1707133000000,"Bolingbrook, IL",ST1700000000000
CT1709447000000,"Buffalo Grove, IL",ST1700000000000
CT1709642000000,"Burbank, IL",ST1700000000000
CT1710487000000,"Calumet City, IL",ST1700000000000
CT1711163000000,"Carbondale, IL",ST1700000000000
CT1711332000000,"Carol Stream, IL",ST1700000000000
CT1711358000000,"Carpentersville, IL",ST1700000000000
CT1712385000000,"Champaign, IL",ST1700000000000
CT1714000000000,"Chicago, IL",ST1700000000000
CT1714026000000,"Chicago Heights, IL",ST1700000000000
CT1714351000000,"Cicero, IL",ST1700000000000
CT1715599000000,"Collinsville, IL",ST1700000000000
CT1717887000000,"Crystal Lake, IL",ST1700000000000
CT1718563000000,"Danville, IL",ST1700000000000
CT1718823000000,"Decatur, IL",ST1700000000000
CT1719161000000,"DeKalb, IL",ST1700000000000
CT1719642000000,"Des Plaines, IL",ST1700000000000
CT1720292000000,"Dolton, IL",ST1700000000000
CT1720591000000,"Downers Grove, IL",ST1700000000000
CT1722255000000,"East St. Louis, IL",ST1700000000000
CT1722697000000,"Edwardsville, IL",ST1700000000000
CT1723074000000,"Elgin, IL",ST1700000000000
CT1723256000000,"Elk Grove Village, IL",ST1700000000000
CT1723620000000,"Elmhurst, IL",ST1700000000000
CT1723724000000,"Elmwood Park, IL",ST1700000000000
CT1724582000000,"Evanston, IL",ST1700000000000
CT1727884000000,"Freeport, IL",ST1700000000000
CT1728326000000,"Galesburg, IL",ST1700000000000
CT1729730000000,"Glendale Heights, IL",ST1700000000000
CT1729756000000,"Glen Ellyn, IL",ST1700000000000
CT1729938000000,"Glenview, IL",ST1700000000000
CT1730926000000,"Granite City, IL",ST1700000000000
CT1732018000000,"Gurnee, IL",ST1700000000000
CT1732746000000,"Hanover Park, IL",ST1700000000000
CT1733383000000,"Harvey, IL",ST1700000000000
CT1734722000000,"Highland Park, IL",ST1700000000000
CT1735411000000,"Hoffman Estates, IL",ST1700000000000
CT1735835000000,"Homer Glen, IL",ST1700000000000
CT1736750000000,"Huntley, IL",ST1700000000000
CT1738570000000,"Joliet, IL",ST1700000000000
CT1738934000000,"Kankakee, IL",ST1700000000000
CT1741183000000,"Lake in the Hills, IL",ST1700000000000
CT1742028000000,"Lansing, IL",ST1700000000000
CT1744225000000,"Lockport, IL",ST1700000000000
CT1744407000000,"Lombard, IL",ST1700000000000
CT1745694000000,"McHenry, IL",ST1700000000000
CT1747774000000,"Maywood, IL",ST1700000000000
CT1748242000000,"Melrose Park, IL",ST1700000000000
CT1749867000000,"Moline, IL",ST1700000000000
CT1751089000000,"Mount Prospect, IL",ST1700000000000
CT1751349000000,"Mundelein, IL",ST1700000000000
CT1751622000000,"Naperville, IL",ST1700000000000
CT1752584000000,"New Lenox, IL",ST1700000000000
CT1753000000000,"Niles, IL",ST1700000000000
CT1753234000000,"Normal, IL",ST1700000000000
CT1753481000000,"Northbrook, IL",ST1700000000000
CT1753559000000,"North Chicago, IL",ST1700000000000
CT1754638000000,"Oak Forest, IL",ST1700000000000
CT1754820000000,"Oak Lawn, IL",ST1700000000000
CT1754885000000,"Oak Park, IL",ST1700000000000
CT1755249000000,"O'Fallon, IL",ST1700000000000
CT1756640000000,"Orland Park, IL",ST1700000000000
CT1756887000000,"Oswego, IL",ST1700000000000
CT1757225000000,"Palatine, IL",ST1700000000000
CT1757732000000,"Park Forest, IL",ST1700000000000
CT1757875000000,"Park Ridge, IL",ST1700000000000
CT1758447000000,"Pekin, IL",ST1700000000000
CT1759000000000,"Peoria, IL",ST1700000000000
CT1760287000000,"Plainfield, IL",ST1700000000000
CT1762367000000,"Quincy, IL",ST1700000000000
CT1765000000000,"Rockford, IL",ST1700000000000
CT1765078000000,"Rock Island, IL",ST1700000000000
CT1765442000000,"Romeoville, IL",ST1700000000000
CT1766040000000,"Round Lake Beach, IL",ST1700000000000
CT1766703000000,"St. Charles, IL",ST1700000000000
CT1768003000000,"Schaumburg, IL",ST1700000000000
CT1770122000000,"Skokie, IL",ST1700000000000
CT1772000000000,"Springfield, IL",ST1700000000000
CT1773157000000,"Streamwood, IL",ST1700000000000
CT1775484000000,"Tinley Park, IL",ST1700000000000
CT1777005000000,"Urbana, IL",ST1700000000000
CT1777694000000,"Vernon Hills, IL",ST1700000000000
CT1779293000000,"Waukegan, IL",ST1700000000000
CT1780060000000,"West Chicago, IL",ST1700000000000
CT1780645000000,"Westmont, IL",ST1700000000000
CT1781048000000,"Wheaton, IL",ST1700000000000
CT1781087000000,"Wheeling, IL",ST1700000000000
CT1782075000000,"Wilmette, IL",ST1700000000000
CT1783245000000,"Woodridge, IL",ST1700000000000
CT1783349000000,"Woodstock, IL",ST1700000000000
CT1784220000000,"Zion, IL",ST1700000000000
CT1801468000000,"Anderson, IN",ST1800000000000
CT1805860000000,"Bloomington, IN",ST1800000000000
CT1808416000000,"Brownsburg, IN",ST1800000000000
CT1810342000000,"Carmel, IN",ST1800000000000
CT1814734000000,"Columbus, IN",ST1800000000000
CT1816138000000,"Crown Point, IN",ST1800000000000
CT1819486000000,"East Chicago, IN",ST1800000000000
CT1820728000000,"Elkhart, IN",ST1800000000000
CT1822000000000,"Evansville, IN",ST1800000000000
CT1823278000000,"Fishers, IN",ST1800000000000
CT1825000000000,"Fort Wayne, IN",ST1800000000000
CT1825450000000,"Franklin, IN",ST1800000000000
CT1827000000000,"Gary, IN",ST1800000000000
CT1828386000000,"Goshen, IN",ST1800000000000
CT1829898000000,"Greenwood, IN",ST1800000000000
CT1831000000000,"Hammond, IN",ST1800000000000
CT1834114000000,"Hobart, IN",ST1800000000000
CT1836000000000,"Indianapolis, IN",ST1800000000000
CT1836003000000,"Indianapolis (incorporated), IN",ST1800000000000
CT1838358000000,"Jeffersonville, IN",ST1800000000000
CT1840392000000,"Kokomo, IN",ST1800000000000
CT1840788000000,"Lafayette, IN",ST1800000000000
CT1842426000000,"Lawrence, IN",ST1800000000000
CT1846908000000,"Marion, IN",ST1800000000000
CT1848528000000,"Merrillville, IN",ST1800000000000
CT1848798000000,"Michigan City, IN",ST1800000000000
CT1849932000000,"Mishawaka, IN",ST1800000000000
CT1851876000000,"Muncie, IN",ST1800000000000
CT1852326000000,"New Albany, IN",ST1800000000000
CT1854180000000,"Noblesville, IN",ST1800000000000
CT1860246000000,"Plainfield, IN",ST1800000000000
CT1861092000000,"Portage, IN",ST1800000000000
CT1864260000000,"Richmond, IN",ST1800000000000
CT1868220000000,"Schererville, IN",ST1800000000000
CT1871000000000,"South Bend, IN",ST1800000000000
CT1875428000000,"Terre Haute, IN",ST1800000000000
CT1878326000000,"Valparaiso, IN",ST1800000000000
CT1882700000000,"Westfield, IN",ST1800000000000
CT1882862000000,"West Lafayette, IN",ST1800000000000
CT1886372000000,"Zionsville, IN",ST1800000000000
CT1901855000000,"Ames, IA",ST1900000000000
CT1902305000000,"Ankeny, IA",ST1900000000000
CT1906355000000,"Bettendorf, IA",ST1900000000000
CT1909550000000,"Burlington, IA",ST1900000000000
CT1911755000000,"Cedar Falls, IA",ST1900000000000
CT1912000000000,"Cedar Rapids, IA",ST1900000000000
CT1914430000000,"Clinton, IA",ST1900000000000
CT1916860000000,"Council Bluffs, IA",ST1900000000000
CT1919000000000,"Davenport, IA",ST1900000000000
CT1921000000000,"Des Moines, IA",ST1900000000000
CT1922395000000,"Dubuque, IA",ST1900000000000
CT1928515000000,"Fort Dodge, IA",ST1900000000000
CT1938595000000,"Iowa City, IA",ST1900000000000
CT1949485000000,"Marion, IA",ST1900000000000
CT1949755000000,"Marshalltown, IA",ST1900000000000
CT1950160000000,"Mason City, IA",ST1900000000000
CT1960465000000,"Ottumwa, IA",ST1900000000000
CT1973335000000,"Sioux City, IA",ST1900000000000
CT1979950000000,"Urbandale, IA",ST1900000000000
CT1982425000000,"Waterloo, IA",ST1900000000000
CT1983910000000,"West Des Moines, IA",ST1900000000000
CT2018250000000,"Dodge City, KS",ST2000000000000
CT2021275000000,"Emporia, KS",ST2000000000000
CT2025325000000,"Garden City, KS",ST2000000000000
CT2033625000000,"Hutchinson, KS",ST2000000000000
CT2035750000000,"Junction City, KS",ST2000000000000
CT2036000000000,"Kansas City, KS",ST2000000000000
CT2038900000000,"Lawrence, KS",ST2000000000000
CT2039000000000,"Leavenworth, KS",ST2000000000000
CT2039075000000,"Leawood, KS",ST2000000000000
CT2039350000000,"Lenexa, KS",ST2000000000000
CT2044250000000,"Manhattan, KS",ST2000000000000
CT2052575000000,"Olathe, KS",ST2000000000000
CT2053775000000,"Overland Park, KS",ST2000000000000
CT2062700000000,"Salina, KS",ST2000000000000
CT2064500000000,"Shawnee, KS",ST2000000000000
CT2071000000000,"Topeka, KS",ST2000000000000
CT2079000000000,"Wichita, KS",ST2000000000000
CT2102368000000,"Ashland, KY",ST2100000000000
CT2108902000000,"Bowling Green, KY",ST2100000000000
CT2117848000000,"Covington, KY",ST2100000000000
CT2124274000000,"Elizabethtown, KY",ST2100000000000
CT2127982000000,"Florence, KY",ST2100000000000
CT2128900000000,"Frankfort, KY",ST2100000000000
CT2130700000000,"Georgetown, KY",ST2100000000000
CT2135866000000,"Henderson, KY",ST2100000000000
CT2137918000000,"Hopkinsville, KY",ST2100000000000
CT2139142000000,"Independence, KY",ST2100000000000
CT2140222000000,"Jeffersontown, KY",ST2100000000000
CT2146027000000,"Lexington-Fayette, KY",ST2100000000000
CT2148003000000,"Louisville-Jefferson County, KY",ST2100000000000
CT2156136000000,"Nicholasville, KY",ST2100000000000
CT2158620000000,"Owensboro, KY",ST2100000000000
CT2158836000000,"Paducah, KY",ST2100000000000
CT2165226000000,"Richmond, KY",ST2100000000000
CT2200975000000,"Alexandria, LA",ST2200000000000
CT2205000000000,"Baton Rouge, LA",ST2200000000000
CT2208920000000,"Bossier City, LA",ST2200000000000
CT2213960000000,"Central, LA",ST2200000000000
CT2236255000000,"Houma, LA",ST2200000000000
CT2239475000000,"Kenner, LA",ST2200000000000
CT2240735000000,"Lafayette, LA",ST2200000000000
CT2241155000000,"Lake Charles, LA",ST2200000000000
CT2251410000000,"Monroe, LA",ST2200000000000
CT2254035000000,"New Iberia, LA",ST2200000000000
CT2255000000000,"New Orleans, LA",ST2200000000000
CT2270000000000,"Shreveport, LA",ST2200000000000
CT2270805000000,"Slidell, LA",ST2200000000000
CT2302795000000,"Bangor, ME",ST2300000000000
CT2338740000000,"Lewiston, ME",ST2300000000000
[iban],"Portland, ME",ST2300000000000
CT2371990000000,"South Portland, ME",ST2300000000000
CT2401600000000,"Annapolis, MD",ST2400000000000
CT2404000000000,"Baltimore, MD",ST2400000000000
CT2408775000000,"Bowie, MD",ST2400000000000
CT2418750000000,"College Park, MD",ST2400000000000
CT2430325000000,"Frederick, MD",ST2400000000000
CT2431175000000,"Gaithersburg, MD",ST2400000000000
CT2436075000000,"Hagerstown, MD",ST2400000000000
CT2445900000000,"Laurel, MD",ST2400000000000
CT2467675000000,"Rockville, MD",ST2400000000000
CT2469925000000,"Salisbury, MD",ST2400000000000
CS2501325000000,"Amherst, MA",ST2500000000000
CS2501465000000,"Andover, MA",ST2500000000000
CS2501605000000,"Arlington, MA",ST2500000000000
CS2505805000000,"Billerica, MA",ST2500000000000
CS2508085000000,"Bridgewater, MA",ST2500000000000
CS2509175000000,"Brookline, MA",ST2500000000000
CS2513135000000,"Chelmsford, MA",ST2500000000000
CS2516250000000,"Danvers, MA",ST2500000000000
CS2516425000000,"Dartmouth, MA",ST2500000000000
CS2517475000000,"Dracut, MA",ST2500000000000
CS2523105000000,"Falmouth, MA",ST2500000000000
CS2524925000000,"Framingham, MA",ST2500000000000
CS2535215000000,"Lexington, MA",ST2500000000000
CS2538855000000,"Marshfield, MA",ST2500000000000
CS2541165000000,"Milford, MA",ST2500000000000
CS2541690000000,"Milton, MA",ST2500000000000
CS2543895000000,"Natick, MA",ST2500000000000
CS2544105000000,"Needham, MA",ST2500000000000
CS2546365000000,"North Andover, MA",ST2500000000000
CS2546575000000,"North Attleborough, MA",ST2500000000000
CS2550250000000,"Norwood, MA",ST2500000000000
CS2554310000000,"Plymouth, MA",ST2500000000000
CS2555955000000,"Randolph, MA",ST2500000000000
CS2560015000000,"Saugus, MA",ST2500000000000
CS2561800000000,"Shrewsbury, MA",ST2500000000000
CS2567945000000,"Stoughton, MA",ST2500000000000
CS2569415000000,"Tewksbury, MA",ST2500000000000
CS2574175000000,"Wellesley, MA",ST2500000000000
CT2500840000000,"Agawam Town, MA",ST2500000000000
CT2502690000000,"Attleboro, MA",ST2500000000000
CT2503690000000,"Barnstable Town, MA",ST2500000000000
CT2505595000000,"Beverly, MA",ST2500000000000
CT2507000000000,"Boston, MA",ST2500000000000
CT2507740000000,"Braintree Town, MA",ST2500000000000
CT2509000000000,"Brockton, MA",ST2500000000000
CT2511000000000,"Cambridge, MA",ST2500000000000
CT2513205000000,"Chelsea, MA",ST2500000000000
CT2513660000000,"Chicopee, MA",ST2500000000000
CT2521990000000,"Everett, MA",ST2500000000000
CT2523000000000,"Fall River, MA",ST2500000000000
CT2523875000000,"Fitchburg, MA",ST2500000000000
CT2525172000000,"Franklin Town, MA",ST2500000000000
CT2526150000000,"Gloucester, MA",ST2500000000000
CT2529405000000,"Haverhill, MA",ST2500000000000
CT2530840000000,"Holyoke, MA",ST2500000000000
CT2534550000000,"Lawrence, MA",ST2500000000000
CT2535075000000,"Leominster, MA",ST2500000000000
CT2537000000000,"Lowell, MA",ST2500000000000
[iban],"Lynn, MA",ST2500000000000
CT2537875000000,"Malden, MA",ST2500000000000
CT2538715000000,"Marlborough, MA",ST2500000000000
CT2539835000000,"Medford, MA",ST2500000000000
CT2540115000000,"Melrose, MA",ST2500000000000
CT2540710000000,"Methuen Town, MA",ST2500000000000
CT2545000000000,"New Bedford, MA",ST2500000000000
CT2545560000000,"Newton, MA",ST2500000000000
CT2546330000000,"Northampton, MA",ST2500000000000
CT2552490000000,"Peabody, MA",ST2500000000000
CT2553960000000,"Pittsfield, MA",ST2500000000000
CT2555745000000,"Quincy, MA",ST2500000000000
CT2556585000000,"Revere, MA",ST2500000000000
CT2559105000000,"Salem, MA",ST2500000000000
CT2562535000000,"Somerville, MA",ST2500000000000
CT2567000000000,"Springfield, MA",ST2500000000000
CT2569170000000,"Taunton, MA",ST2500000000000
CT2572600000000,"Waltham, MA",ST2500000000000
CT2573440000000,"Watertown Town, MA",ST2500000000000
CT2576030000000,"Westfield, MA",ST2500000000000
CT2577890000000,"West Springfield Town, MA",ST2500000000000
CT2578972000000,"Weymouth Town, MA",ST2500000000000
CT2581035000000,"Woburn, MA",ST2500000000000
CT2582000000000,"Worcester, MA",ST2500000000000
CS2601360000000,"Allendale, MI",ST2600000000000
CS2606740000000,"Bedfordship (Monroe County), MI",ST2600000000000
CS2608760000000,"Blackman, MI",ST2600000000000
CS2609110000000,"Bloomfield (Oakland County), MI",ST2600000000000
CS2611220000000,"Brownstown, MI",ST2600000000000
CS2613120000000,"Canton, MI",ST2600000000000
CS2615340000000,"Chesterfieldship, MI",ST2600000000000
CS2616520000000,"Clinton (Macomb County), MI",ST2600000000000
CS2617640000000,"Commerce, MI",ST2600000000000
CS2621420000000,"Delhi, MI",ST2600000000000
CS2621520000000,"Delta, MI",ST2600000000000
[iban],"Flint charter township, MI",ST2600000000000
CS2631240000000,"Gaines, MI",ST2600000000000
CS2631880000000,"Georgetown, MI",ST2600000000000
CS2633300000000,"Grand Blanc, MI",ST2600000000000
CS2636820000000,"Harrison, MI",ST2600000000000
CS2638660000000,"Holland (Ottawa County), MI",ST2600000000000
CS2640400000000,"Independence, MI",ST2600000000000
CS2650480000000,"Macombship, MI",ST2600000000000
CS2653140000000,"Meridian, MI",ST2600000000000
CS2655980000000,"Mount Morrisship, MI",ST2600000000000
CS2659000000000,"Northvilleship, MI",ST2600000000000
CS2661100000000,"Orion, MI",ST2600000000000
CS2664560000000,"Pittsfield, MI",ST2600000000000
CS2664660000000,"Plainfield (Kent County), MI",ST2600000000000
CS2665080000000,"Plymouth, MI",ST2600000000000
CS2667625000000,"Redford, MI",ST2600000000000
CS2670540000000,"Saginaw charter township, MI",ST2600000000000
CS2672820000000,"Shelby (Macomb County), MI",ST2600000000000
CS2681660000000,"Van Buren, MI",ST2600000000000
CS2684120000000,"Washingtonship (Macomb County), MI",ST2600000000000
CS2684240000000,"Waterford, MI",ST2600000000000
CS2685480000000,"West Bloomfield, MI",ST2600000000000
CS2686860000000,"White Lake, MI",ST2600000000000
[iban],"Ypsilanti, MI",ST2600000000000
CT2601380000000,"Allen Park, MI",ST2600000000000
CT2603000000000,"Ann Arbor, MI",ST2600000000000
CT2605920000000,"Battle Creek, MI",ST2600000000000
CT2606020000000,"Bay City, MI",ST2600000000000
CT2612060000000,"Burton, MI",ST2600000000000
CT2621000000000,"Dearborn, MI",ST2600000000000
CT2621020000000,"Dearborn Heights, MI",ST2600000000000
CT2622000000000,"Detroit, MI",ST2600000000000
CT2624120000000,"East Lansing, MI",ST2600000000000
CT2624290000000,"Eastpointe, MI",ST2600000000000
CT2627440000000,"Farmington Hills, MI",ST2600000000000
CT2627880000000,"Ferndale, MI",ST2600000000000
