codeValue,name,state
CT2629000000000,"Flint city, MI",ST2600000000000
CT2631420000000,"Garden City, MI",ST2600000000000
CT2634000000000,"Grand Rapids, MI",ST2600000000000
CT2638640000000,"Holland, MI",ST2600000000000
CT2640680000000,"Inkster, MI",ST2600000000000
CT2641420000000,"Jackson, MI",ST2600000000000
CT2642160000000,"Kalamazoo, MI",ST2600000000000
CT2642820000000,"Kentwood, MI",ST2600000000000
CT2646000000000,"Lansing, MI",ST2600000000000
CT2647800000000,"Lincoln Park, MI",ST2600000000000
[iban],"Livonia, MI",ST2600000000000
CT2650560000000,"Madison Heights, MI",ST2600000000000
CT2653780000000,"Midland, MI",ST2600000000000
CT2656020000000,"Mount Pleasant, MI",ST2600000000000
CT2656320000000,"Muskegon, MI",ST2600000000000
CT2659440000000,"Novi, MI",ST2600000000000
CT2659920000000,"Oak Park, MI",ST2600000000000
CT2665440000000,"Pontiac, MI",ST2600000000000
CT2665560000000,"Portage, MI",ST2600000000000
CT2665820000000,"Port Huron, MI",ST2600000000000
CT2669035000000,"Rochester Hills, MI",ST2600000000000
CT2669420000000,"Romulus, MI",ST2600000000000
CT2669800000000,"Roseville, MI",ST2600000000000
CT2670040000000,"Royal Oak, MI",ST2600000000000
CT2670520000000,"Saginaw city, MI",ST2600000000000
CT2670760000000,"St. Clair Shores, MI",ST2600000000000
CT2674900000000,"Southfield, MI",ST2600000000000
CT2674960000000,"Southgate, MI",ST2600000000000
CT2676460000000,"Sterling Heights, MI",ST2600000000000
CT2679000000000,"Taylor, MI",ST2600000000000
CT2680700000000,"Troy, MI",ST2600000000000
CT2684000000000,"Warren, MI",ST2600000000000
CT2686000000000,"Westland, MI",ST2600000000000
CT2688900000000,"Wyandotte, MI",ST2600000000000
CT2688940000000,"Wyoming, MI",ST2600000000000
CT2701486000000,"Andover, MN",ST2700000000000
CT2701900000000,"Apple Valley, MN",ST2700000000000
CT2702908000000,"Austin, MN",ST2700000000000
CT2706382000000,"Blaine, MN",ST2700000000000
CT2706616000000,"Bloomington, MN",ST2700000000000
CT2707948000000,"Brooklyn Center, MN",ST2700000000000
CT2707966000000,"Brooklyn Park, MN",ST2700000000000
CT2708794000000,"Burnsville, MN",ST2700000000000
[iban],"Champlin, MN",ST2700000000000
CT2710918000000,"Chanhassen, MN",ST2700000000000
CT2710972000000,"Chaska, MN",ST2700000000000
CT2713114000000,"Coon Rapids, MN",ST2700000000000
CT2713456000000,"Cottage Grove, MN",ST2700000000000
CT2717000000000,"Duluth, MN",ST2700000000000
CT2717288000000,"Eagan, MN",ST2700000000000
CT2718116000000,"Eden Prairie, MN",ST2700000000000
CT2718188000000,"Edina, MN",ST2700000000000
CT2722814000000,"Fridley, MN",ST2700000000000
CT2731076000000,"Inver Grove Heights, MN",ST2700000000000
CT2735180000000,"Lakeville, MN",ST2700000000000
CT2739878000000,"Mankato, MN",ST2700000000000
CT2740166000000,"Maple Grove, MN",ST2700000000000
CT2740382000000,"Maplewood, MN",ST2700000000000
CT2743000000000,"Minneapolis, MN",ST2700000000000
CT2743252000000,"Minnetonka, MN",ST2700000000000
CT2743864000000,"Moorhead, MN",ST2700000000000
CT2747680000000,"Oakdale, MN",ST2700000000000
CT2749300000000,"Owatonna, MN",ST2700000000000
CT2751730000000,"Plymouth, MN",ST2700000000000
CT2752594000000,"Prior Lake, MN",ST2700000000000
CT2753026000000,"Ramsey, MN",ST2700000000000
CT2754214000000,"Richfield, MN",ST2700000000000
CT2754880000000,"Rochester, MN",ST2700000000000
CT2755852000000,"Roseville, MN",ST2700000000000
CT2756896000000,"St. Cloud, MN",ST2700000000000
CT2757220000000,"St. Louis Park, MN",ST2700000000000
CT2758000000000,"St. Paul, MN",ST2700000000000
CT2758738000000,"Savage, MN",ST2700000000000
CT2759350000000,"Shakopee, MN",ST2700000000000
CT2759998000000,"Shoreview, MN",ST2700000000000
CT2769970000000,"White Bear Lake, MN",ST2700000000000
CT2771032000000,"Winona, MN",ST2700000000000
CT2771428000000,"Woodbury, MN",ST2700000000000
CT2806220000000,"Biloxi, MS",ST2800000000000
CT2814420000000,"Clinton, MS",ST2800000000000
CT2815380000000,"Columbus, MS",ST2800000000000
CT2829180000000,"Greenville, MS",ST2800000000000
CT2829700000000,"Gulfport, MS",ST2800000000000
CT2831020000000,"Hattiesburg, MS",ST2800000000000
CT2833700000000,"Horn Lake, MS",ST2800000000000
CT2836000000000,"Jackson, MS",ST2800000000000
CT2844520000000,"Madison, MS",ST2800000000000
CT2846640000000,"Meridian, MS",ST2800000000000
CT2854040000000,"Olive Branch, MS",ST2800000000000
CT2855360000000,"Pascagoula, MS",ST2800000000000
CT2855760000000,"Pearl, MS",ST2800000000000
CT2869280000000,"Southaven, MS",ST2800000000000
CT2870240000000,"Starkville, MS",ST2800000000000
CT2874840000000,"Tupelo, MS",ST2800000000000
CT2876720000000,"Vicksburg, MS",ST2800000000000
CT2903160000000,"Ballwin, MO",ST2900000000000
CT2906652000000,"Blue Springs, MO",ST2900000000000
CT2911242000000,"Cape Girardeau, MO",ST2900000000000
CT2913600000000,"Chesterfield, MO",ST2900000000000
CT2915670000000,"Columbia, MO",ST2900000000000
CT2924778000000,"Florissant, MO",ST2900000000000
CT2927190000000,"Gladstone, MO",ST2900000000000
CT2928324000000,"Grandview, MO",ST2900000000000
CT2931276000000,"Hazelwood, MO",ST2900000000000
CT2935000000000,"Independence, MO",ST2900000000000
CT2937000000000,"Jefferson City, MO",ST2900000000000
CT2937592000000,"Joplin, MO",ST2900000000000
CT2938000000000,"Kansas City, MO",ST2900000000000
CT2939044000000,"Kirkwood, MO",ST2900000000000
CT2941348000000,"Lee's Summit, MO",ST2900000000000
CT2942032000000,"Liberty, MO",ST2900000000000
CT2946586000000,"Maryland Heights, MO",ST2900000000000
CT2954074000000,"O'Fallon, MO",ST2900000000000
CT2960788000000,"Raytown, MO",ST2900000000000
CT2964082000000,"St. Charles, MO",ST2900000000000
CT2964550000000,"St. Joseph, MO",ST2900000000000
CT2965000000000,"St. Louis, MO",ST2900000000000
CT2965126000000,"St. Peters, MO",ST2900000000000
CT2970000000000,"Springfield, MO",ST2900000000000
CT2975220000000,"University City, MO",ST2900000000000
CT2978442000000,"Wentzville, MO",ST2900000000000
CT2979820000000,"Wildwood, MO",ST2900000000000
CT3001675000000,"Anaconda-Deer Lodge County, MT",ST3000000000000
CT3006550000000,"Billings, MT",ST3000000000000
CT3008950000000,"Bozeman, MT",ST3000000000000
CT3011390000000,"Butte-Silver Bow, MT",ST3000000000000
CT3032800000000,"Great Falls, MT",ST3000000000000
CT3035600000000,"Helena, MT",ST3000000000000
CT3050200000000,"Missoula, MT",ST3000000000000
CT3103950000000,"Bellevue, NE",ST3100000000000
CT3117670000000,"Fremont, NE",ST3100000000000
CT3119595000000,"Grand Island, NE",ST3100000000000
CT3121415000000,"Hastings, NE",ST3100000000000
CT3125055000000,"Kearney, NE",ST3100000000000
CT3128000000000,"Lincoln, NE",ST3100000000000
CT3137000000000,"Omaha, NE",ST3100000000000
CT3209700000000,"Carson City, NV",ST3200000000000
CT3231900000000,"Henderson, NV",ST3200000000000
CT3240000000000,"Las Vegas, NV",ST3200000000000
CT3251800000000,"North Las Vegas, NV",ST3200000000000
CT3260600000000,"Reno, NV",ST3200000000000
CT3268400000000,"Sparks, NV",ST3200000000000
CS3317940000000,"Derry, NH",ST3300000000000
CS3347540000000,"Merrimack, NH",ST3300000000000
CS3366660000000,"Salem, NH",ST3300000000000
CT3314200000000,"Concord, NH",ST3300000000000
CT3318820000000,"Dover, NH",ST3300000000000
CT3345140000000,"Manchester, NH",ST3300000000000
CT3350260000000,"Nashua, NH",ST3300000000000
CT3365140000000,"Rochester, NH",ST3300000000000
CS3404695000000,"Bellevilleship, NJ",ST3400000000000
CS3405305000000,"Berkeleyship, NJ",ST3400000000000
CS3405560000000,"Bernardsship, NJ",ST3400000000000
CS3406260000000,"Bloomfieldship, NJ",ST3400000000000
CS3407420000000,"Brickship, NJ",ST3400000000000
CS3407720000000,"Bridgewatership, NJ",ST3400000000000
CS3412280000000,"Cherry Hillship, NJ",ST3400000000000
CS3413045000000,"City of Orangeship, NJ",ST3400000000000
CS3417710000000,"Deptfordship, NJ",ST3400000000000
CS3419000000000,"East Brunswickship, NJ",ST3400000000000
CS3419780000000,"East Windsorship, NJ",ST3400000000000
CS3420230000000,"Edisonship, NJ",ST3400000000000
CS3420290000000,"Egg Harborship, NJ",ST3400000000000
CS3422110000000,"Eveshamship, NJ",ST3400000000000
CS3422185000000,"Ewingship, NJ",ST3400000000000
CS3424900000000,"Franklinship (Somerset County), NJ",ST3400000000000
CS3425230000000,"Freeholdship, NJ",ST3400000000000
CS3425560000000,"Gallowayship, NJ",ST3400000000000
CS3426760000000,"Gloucestership, NJ",ST3400000000000
CS3429280000000,"Hamiltonship (Atlantic County), NJ",ST3400000000000
CS3429310000000,"Hamiltonship (Mercer County), NJ",ST3400000000000
CS3431890000000,"Hillsboroughship, NJ",ST3400000000000
CS3433300000000,"Howellship, NJ",ST3400000000000
CS3434450000000,"Irvingtonship, NJ",ST3400000000000
CS3434680000000,"Jacksonship, NJ",ST3400000000000
CS3437380000000,"Laceyship, NJ",ST3400000000000
CS3438550000000,"Lakewoodship, NJ",ST3400000000000
CS3439510000000,"Lawrenceship (Mercer County), NJ",ST3400000000000
CS3440890000000,"Livingstonship, NJ",ST3400000000000
CS3442750000000,"Mahwahship, NJ",ST3400000000000
CS3442990000000,"Manalapanship, NJ",ST3400000000000
CS3443140000000,"Manchestership, NJ",ST3400000000000
CS3444070000000,"Marlboroship, NJ",ST3400000000000
CS3445990000000,"Middletownship, NJ",ST3400000000000
CS3447250000000,"Monroeship (Gloucester County), NJ",ST3400000000000
CS3447280000000,"Monroeship (Middlesex County), NJ",ST3400000000000
CS3447500000000,"Montclairship, NJ",ST3400000000000
CS3449020000000,"Mount Laurelship, NJ",ST3400000000000
CS3449080000000,"Mount Oliveship, NJ",ST3400000000000
CS3449890000000,"Neptuneship, NJ",ST3400000000000
CS3452470000000,"North Bergenship, NJ",ST3400000000000
CS3452560000000,"North Brunswickship, NJ",ST3400000000000
CS3453680000000,"Nutleyship, NJ",ST3400000000000
CS3454270000000,"Oceanship (Monmouth County), NJ",ST3400000000000
CS3454705000000,"Old Bridgeship, NJ",ST3400000000000
CS3456460000000,"Parsippany-Troy Hillsship, NJ",ST3400000000000
CS3457510000000,"Pembertonship, NJ",ST3400000000000
CS3457660000000,"Pennsaukenship, NJ",ST3400000000000
CS3459010000000,"Piscatawayship, NJ",ST3400000000000
CS3461890000000,"Randolphship, NJ",ST3400000000000
CS3464080000000,"Rockawayship, NJ",ST3400000000000
CS3468790000000,"South Brunswickship, NJ",ST3400000000000
CS3470320000000,"Staffordship, NJ",ST3400000000000
CS3472360000000,"Teaneckship, NJ",ST3400000000000
CS3473125000000,"Toms Rivership, NJ",ST3400000000000
CS3474480000000,"Unionship (Union County), NJ",ST3400000000000
CS3475740000000,"Vernonship, NJ",ST3400000000000
CS3476220000000,"Voorheesship, NJ",ST3400000000000
CS3476460000000,"Wallship, NJ",ST3400000000000
CS3477180000000,"Washingtonship (Gloucester County), NJ",ST3400000000000
CS3477840000000,"Wayneship, NJ",ST3400000000000
CS3479460000000,"West Milfordship, NJ",ST3400000000000
CS3479800000000,"West Orangeship, NJ",ST3400000000000
CS3480240000000,"West Windsorship, NJ",ST3400000000000
CS3481440000000,"Willingboroship, NJ",ST3400000000000
CS3481740000000,"Winslowship, NJ",ST3400000000000
CS3482000000000,"Woodbridgeship, NJ",ST3400000000000
CT3402080000000,"Atlantic City, NJ",ST3400000000000
CT3403580000000,"Bayonne, NJ",ST3400000000000
CT3405170000000,"Bergenfield borough, NJ",ST3400000000000
CT3407600000000,"Bridgeton, NJ",ST3400000000000
CT3410000000000,"Camden, NJ",ST3400000000000
CT3413570000000,"Cliffside Park borough, NJ",ST3400000000000
CT3413690000000,"Clifton, NJ",ST3400000000000
CT3419390000000,"East Orange, NJ",ST3400000000000
CT3421000000000,"Elizabeth, NJ",ST3400000000000
CT3421480000000,"Englewood, NJ",ST3400000000000
CT3422470000000,"Fair Lawn borough, NJ",ST3400000000000
CT3424420000000,"Fort Lee borough, NJ",ST3400000000000
CT3425770000000,"Garfield, NJ",ST3400000000000
CT3428680000000,"Hackensack, NJ",ST3400000000000
CT3432250000000,"Hoboken, NJ",ST3400000000000
CT3436000000000,"Jersey City, NJ",ST3400000000000
CT3436510000000,"Kearny, NJ",ST3400000000000
CT3440350000000,"Linden, NJ",ST3400000000000
CT3441310000000,"Long Branch, NJ",ST3400000000000
CT3446680000000,"Millville, NJ",ST3400000000000
CT3451000000000,"Newark, NJ",ST3400000000000
CT3451210000000,"New Brunswick, NJ",ST3400000000000
CT3455950000000,"Paramus borough, NJ",ST3400000000000
CT3456550000000,"Passaic, NJ",ST3400000000000
CT3457000000000,"Paterson, NJ",ST3400000000000
CT3458200000000,"Perth Amboy, NJ",ST3400000000000
CT3459190000000,"Plainfield, NJ",ST3400000000000
CT3460900000000,"Princeton, NJ",ST3400000000000
CT3461530000000,"Rahway, NJ",ST3400000000000
CT3463000000000,"Ridgewood, NJ",ST3400000000000
CT3465790000000,"Sayreville borough, NJ",ST3400000000000
CT3474000000000,"Trenton, NJ",ST3400000000000
CT3474630000000,"Union City, NJ",ST3400000000000
CT3476070000000,"Vineland, NJ",ST3400000000000
CT3479040000000,"Westfield, NJ",ST3400000000000
CT3479610000000,"West New York, NJ",ST3400000000000
CT3501780000000,"Alamogordo, NM",ST3500000000000
CT3502000000000,"Albuquerque, NM",ST3500000000000
CT3512150000000,"Carlsbad, NM",ST3500000000000
CT3516420000000,"Clovis, NM",ST3500000000000
CT3525800000000,"Farmington, NM",ST3500000000000
CT3532520000000,"Hobbs, NM",ST3500000000000
CT3539380000000,"Las Cruces, NM",ST3500000000000
CT3563460000000,"Rio Rancho, NM",ST3500000000000
CT3564930000000,"Roswell, NM",ST3500000000000
CT3570500000000,"Santa Fe, NM",ST3500000000000
CS3602000000000,"Amherst, NY",ST3600000000000
CS3604000000000,"Babylon, NY",ST3600000000000
CS3606354000000,"Bethlehem, NY",ST3600000000000
CS3608246000000,"Brighton (Monroe County), NY",ST3600000000000
CS3610000000000,"Brookhaven, NY",ST3600000000000
CS3612529000000,"Carmel, NY",ST3600000000000
CS3615011000000,"Cheektowaga, NY",ST3600000000000
CS3615462000000,"Chili, NY",ST3600000000000
CS3615704000000,"Cicero, NY",ST3600000000000
CS3615825000000,"Clarence, NY",ST3600000000000
CS3615968000000,"Clarkstown, NY",ST3600000000000
CS3616067000000,"Clay, NY",ST3600000000000
CS3616353000000,"Clifton Park, NY",ST3600000000000
CS3617343000000,"Colonie, NY",ST3600000000000
CS3618410000000,"Cortlandt, NY",ST3600000000000
CS3620478000000,"De Witt, NY",ST3600000000000
CS3621820000000,"Eastchester, NY",ST3600000000000
CS3621996000000,"East Fishkill, NY",ST3600000000000
CS3628442000000,"Gates, NY",ST3600000000000
CS3629366000000,"Glenville, NY",ST3600000000000
CS3630290000000,"Greece, NY",ST3600000000000
CS3630367000000,"Greenburgh, NY",ST3600000000000
CS3631104000000,"Guilderland, NY",ST3600000000000
CS3631654000000,"Hamburg, NY",ST3600000000000
CS3632765000000,"Haverstraw, NY",ST3600000000000
CS3634000000000,"Hempstead town, NY",ST3600000000000
CS3634099000000,"Henrietta, NY",ST3600000000000
CS3637000000000,"Huntington, NY",ST3600000000000
CS3637726000000,"Irondequoit, NY",ST3600000000000
CS3638000000000,"Islip, NY",ST3600000000000
CS3641146000000,"Lancaster, NY",ST3600000000000
CS3644842000000,"Mamaroneck, NY",ST3600000000000
CS3645029000000,"Manlius, NY",ST3600000000000
CS3647999000000,"Monroe, NY",ST3600000000000
CS3649011000000,"Mount Pleasant, NY",ST3600000000000
CS3650045000000,"Newburgh town, NY",ST3600000000000
CS3650848000000,"New Windsor, NY",ST3600000000000
CS3653000000000,"North Hempstead, NY",ST3600000000000
CS3655211000000,"Orangetown, NY",ST3600000000000
CS3655277000000,"Orchard Park, NY",ST3600000000000
CS3655541000000,"Ossining town, NY",ST3600000000000
CS3656000000000,"Oyster Bay, NY",ST3600000000000
CS3657144000000,"Penfield, NY",ST3600000000000
CS3657221000000,"Perinton, NY",ST3600000000000
CS3658365000000,"Pittsford, NY",ST3600000000000
CS3659652000000,"Poughkeepsie town, NY",ST3600000000000
CS3660356000000,"Queensbury, NY",ST3600000000000
CS3660510000000,"Ramapo, NY",ST3600000000000
CS3661984000000,"Riverhead, NY",ST3600000000000
CS3663935000000,"Rotterdam, NY",ST3600000000000
CS3664320000000,"Rye, NY",ST3600000000000
CS3664815000000,"Salina, NY",ST3600000000000
CS3668000000000,"Smithtown, NY",ST3600000000000
CS3668473000000,"Southampton, NY",ST3600000000000
CS3675000000000,"Tonawanda, NY",ST3600000000000
CS3676056000000,"Union, NY",ST3600000000000
CS3677255000000,"Vestal, NY",ST3600000000000
CS3677992000000,"Wallkill, NY",ST3600000000000
CS3678157000000,"Wappinger, NY",ST3600000000000
CS3678366000000,"Warwick, NY",ST3600000000000
CS3678971000000,"Webster, NY",ST3600000000000
CS3680918000000,"West Seneca, NY",ST3600000000000
[iban],"Yorktown, NY",ST3600000000000
CT3601000000000,"Albany, NY",ST3600000000000
CT3603078000000,"Auburn, NY",ST3600000000000
CT3606607000000,"Binghamton, NY",ST3600000000000
CT3611000000000,"Buffalo, NY",ST3600000000000
CT3624229000000,"Elmira, NY",ST3600000000000
CT3627485000000,"Freeport, NY",ST3600000000000
CT3629113000000,"Glen Cove, NY",ST3600000000000
CT3632402000000,"Harrison/town, NY",ST3600000000000
CT3633139000000,"Hempstead village, NY",ST3600000000000
CT3638077000000,"Ithaca, NY",ST3600000000000
CT3638264000000,"Jamestown, NY",ST3600000000000
CT3642554000000,"Lindenhurst, NY",ST3600000000000
CT3643082000000,"Lockport, NY",ST3600000000000
[iban],"Long Beach, NY",ST3600000000000
CT3647042000000,"Middletown, NY",ST3600000000000
CT3649121000000,"Mount Vernon, NY",ST3600000000000
CT3650034000000,"Newburgh city, NY",ST3600000000000
CT3650617000000,"New Rochelle, NY",ST3600000000000
CT3651000000000,"New York, NY",ST3600000000000
CT3651055000000,"Niagara Falls, NY",ST3600000000000
CT3653682000000,"North Tonawanda, NY",ST3600000000000
CT3655530000000,"Ossining village, NY",ST3600000000000
CT3659223000000,"Port Chester, NY",ST3600000000000
CT3659641000000,"Poughkeepsie city, NY",ST3600000000000
CT3663000000000,"Rochester, NY",ST3600000000000
CT3663264000000,"Rockville Centre, NY",ST3600000000000
CT3663418000000,"Rome, NY",ST3600000000000
CT3665255000000,"Saratoga Springs, NY",ST3600000000000
CT3665508000000,"Schenectady, NY",ST3600000000000
CT3670420000000,"Spring Valley, NY",ST3600000000000
CT3673000000000,"Syracuse, NY",ST3600000000000
CT3675484000000,"Troy, NY",ST3600000000000
CT3676540000000,"Utica, NY",ST3600000000000
CT3676705000000,"Valley Stream, NY",ST3600000000000
CT3678608000000,"Watertown, NY",ST3600000000000
CT3681677000000,"White Plains, NY",ST3600000000000
CT3684000000000,"Yonkers, NY",ST3600000000000
CT3701520000000,"Apex, NC",ST3700000000000
CT3702080000000,"Asheboro, NC",ST3700000000000
CT3702140000000,"Asheville, NC",ST3700000000000
CT3709060000000,"Burlington, NC",ST3700000000000
CT3710740000000,"Cary, NC",ST3700000000000
CT3711800000000,"Chapel Hill, NC",ST3700000000000
CT3712000000000,"Charlotte, NC",ST3700000000000
CT3714100000000,"Concord, NC",ST3700000000000
CT3714700000000,"Cornelius, NC",ST3700000000000
CT3719000000000,"Durham, NC",ST3700000000000
CT3722920000000,"Fayetteville, NC",ST3700000000000
CT3725300000000,"Fuquay-Varina, NC",ST3700000000000
CT3725480000000,"Garner, NC",ST3700000000000
CT3725580000000,"Gastonia, NC",ST3700000000000
CT3726880000000,"Goldsboro, NC",ST3700000000000
CT3728000000000,"Greensboro, NC",ST3700000000000
CT3728080000000,"Greenville, NC",ST3700000000000
CT3731060000000,"Hickory, NC",ST3700000000000
CT3731400000000,"High Point, NC",ST3700000000000
CT3732260000000,"Holly Springs, NC",ST3700000000000
CT3733120000000,"Huntersville, NC",ST3700000000000
CT3733560000000,"Indian Trail, NC",ST3700000000000
CT3734200000000,"Jacksonville, NC",ST3700000000000
CT3735200000000,"Kannapolis, NC",ST3700000000000
CT3735920000000,"Kinston, NC",ST3700000000000
CT3741960000000,"Matthews, NC",ST3700000000000
CT3743480000000,"Mint Hill, NC",ST3700000000000
CT3743920000000,"Monroe, NC",ST3700000000000
CT3744220000000,"Mooresville, NC",ST3700000000000
CT3744520000000,"Morrisville, NC",ST3700000000000
CT3746340000000,"New Bern, NC",ST3700000000000
CT3755000000000,"Raleigh, NC",ST3700000000000
CT3757500000000,"Rocky Mount, NC",ST3700000000000
CT3758860000000,"Salisbury, NC",ST3700000000000
CT3759280000000,"Sanford, NC",ST3700000000000
CT3764740000000,"Statesville, NC",ST3700000000000
CT3767420000000,"Thomasville, NC",ST3700000000000
CT3770540000000,"Wake Forest, NC",ST3700000000000
CT3774440000000,"Wilmington, NC",ST3700000000000
CT3774540000000,"Wilson, NC",ST3700000000000
CT3775000000000,"Winston-Salem, NC",ST3700000000000
CT3807200000000,"Bismarck, ND",ST3800000000000
CT3825700000000,"Fargo, ND",ST3800000000000
CT3832060000000,"Grand Forks, ND",ST3800000000000
CT3853380000000,"Minot, ND",ST3800000000000
CT3884780000000,"West Fargo, ND",ST3800000000000
CT3886220000000,"Williston, ND",ST3800000000000
CT3901000000000,"Akron, OH",ST3900000000000
CT3902736000000,"Athens, OH",ST3900000000000
CT3903828000000,"Barberton, OH",ST3900000000000
CT3904720000000,"Beavercreek, OH",ST3900000000000
CT3907972000000,"Bowling Green, OH",ST3900000000000
CT3909680000000,"Brunswick, OH",ST3900000000000
CT3912000000000,"Canton, OH",ST3900000000000
CT3915000000000,"Cincinnati, OH",ST3900000000000
CT3916000000000,"Cleveland, OH",ST3900000000000
CT3916014000000,"Cleveland Heights, OH",ST3900000000000
CT3918000000000,"Columbus, OH",ST3900000000000
CT3919778000000,"Cuyahoga Falls, OH",ST3900000000000
CT3921000000000,"Dayton, OH",ST3900000000000
CT3921434000000,"Delaware, OH",ST3900000000000
CT3922694000000,"Dublin, OH",ST3900000000000
CT3925256000000,"Elyria, OH",ST3900000000000
CT3925704000000,"Euclid, OH",ST3900000000000
CT3925914000000,"Fairborn, OH",ST3900000000000
[iban],"Fairfield, OH",ST3900000000000
CT3927048000000,"Findlay, OH",ST3900000000000
CT3929106000000,"Gahanna, OH",ST3900000000000
CT3929428000000,"Garfield Heights, OH",ST3900000000000
CT3931860000000,"Green, OH",ST3900000000000
CT3932592000000,"Grove City, OH",ST3900000000000
CT3933012000000,"Hamilton, OH",ST3900000000000
[iban],"Hilliard, OH",ST3900000000000
CT3936610000000,"Huber Heights, OH",ST3900000000000
CT3939872000000,"Kent, OH",ST3900000000000
CT3940040000000,"Kettering, OH",ST3900000000000
CT3941664000000,"Lakewood, OH",ST3900000000000
CT3941720000000,"Lancaster, OH",ST3900000000000
CT3943554000000,"Lima, OH",ST3900000000000
CT3944856000000,"Lorain, OH",ST3900000000000
CT3947138000000,"Mansfield, OH",ST3900000000000
CT3947306000000,"Maple Heights, OH",ST3900000000000
CT3947754000000,"Marion, OH",ST3900000000000
CT3948188000000,"Mason, OH",ST3900000000000
CT3948244000000,"Massillon, OH",ST3900000000000
CT3948790000000,"Medina, OH",ST3900000000000
[iban],"Mentor, OH",ST3900000000000
CT3949840000000,"Middletown, OH",ST3900000000000
CT3954040000000,"Newark, OH",ST3900000000000
CT3956882000000,"North Olmsted, OH",ST3900000000000
CT3956966000000,"North Ridgeville, OH",ST3900000000000
CT3957008000000,"North Royalton, OH",ST3900000000000
CT3961000000000,"Parma, OH",ST3900000000000
CT3966390000000,"Reynoldsburg, OH",ST3900000000000
CT3967468000000,"Riverside, OH",ST3900000000000
CT3970380000000,"Sandusky, OH",ST3900000000000
CT3971682000000,"Shaker Heights, OH",ST3900000000000
