"codeValue","name","state"
"MT0111500000000","Anniston-Oxford-Jacksonville, AL Metropolitan Statistical Area","ST0100000000000"
"MT0112220000000","Auburn-Opelika, AL Metropolitan Statistical Area","ST0100000000000"
"MT0113820000000","Birmingham-Hoover, AL Metropolitan Statistical Area","ST0100000000000"
"MT0119300000000","Daphne-Fairhope-Foley, AL Metropolitan Statistical Area","ST0100000000000"
"MT0119460000000","Decatur, AL Metropolitan Statistical Area","ST0100000000000"
"MT0120020000000","Dothan, AL Metropolitan Statistical Area","ST0100000000000"
"MT0122520000000","Florence-Muscle Shoals, AL Metropolitan Statistical Area","ST0100000000000"
"MT0123460000000","Gadsden, AL Metropolitan Statistical Area","ST0100000000000"
"MT0126620000000","Huntsville, AL Metropolitan Statistical Area","ST[phone]"
"MT[phone]","Mobile, AL Metropolitan Statistical Area","ST0100000000000"
"MT0133860000000","Montgomery, AL Metropolitan Statistical Area","ST0100000000000"
"MT0146220000000","Tuscaloosa, AL Metropolitan Statistical Area","ST0100000000000"
"MT0211260000000","Anchorage, AK Metropolitan Statistical Area","ST0200000000000"
"MT0221820000000","Fairbanks, AK Metropolitan Statistical Area","ST0200000000000"
"MT0422380000000","Flagstaff, AZ Metropolitan Statistical Area","ST0400000000000"
"MT0429420000000","Lake Havasu City-Kingman, AZ Metropolitan Statistical Area","ST0400000000000"
"MT0438060000000","Phoenix-Mesa-Scottsdale, AZ Metropolitan Statistical Area","ST0400000000000"
"MT0439140000000","Prescott, AZ Metropolitan Statistical Area","ST0400000000000"
"MT0443420000000","Sierra Vista-Douglas, AZ Metropolitan Statistical Area","ST0400000000000"
"MT0446060000000","Tucson, AZ Metropolitan Statistical Area","ST0400000000000"
"MT0449740000000","Yuma, AZ Metropolitan Statistical Area","ST0400000000000"
"MT0522220000000","Fayetteville-Springdale-Rogers, AR-MO Metropolitan Statistical Area","ST0500000000000"
"MT0522900000000","Fort Smith, AR-OK Metropolitan Statistical Area","ST0500000000000"
"MT0526300000000","Hot Springs, AR Metropolitan Statistical Area","ST0500000000000"
"MT0527860000000","Jonesboro, AR Metropolitan Statistical Area","ST0500000000000"
"MT0530780000000","Little Rock-North Little Rock-Conway, AR Metropolitan Statistical Area","ST0500000000000"
"MT0538220000000","Pine Bluff, AR Metropolitan Statistical Area","ST0500000000000"
"MT0612540000000","Bakersfield, CA Metropolitan Statistical Area","ST0600000000000"
"MT0617020000000","Chico, CA Metropolitan Statistical Area","ST0600000000000"
"MT0620940000000","El Centro, CA Metropolitan Statistical Area","ST0600000000000"
"MT0623420000000","Fresno, CA Metropolitan Statistical Area","ST0600000000000"
"MT0625260000000","Hanford-Corcoran, CA Metropolitan Statistical Area","ST0600000000000"
"MT0631080000000","Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area","ST0600000000000"
"MT0631460000000","Madera, CA Metropolitan Statistical Area","ST0600000000000"
"MT0632900000000","Merced, CA Metropolitan Statistical Area","ST0600000000000"
"MT0633700000000","Modesto, CA Metropolitan Statistical Area","ST0600000000000"
"MT0634900000000","Napa, CA Metropolitan Statistical Area","ST0600000000000"
"MT0637100000000","Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area","ST0600000000000"
"MT0639820000000","Redding, CA Metropolitan Statistical Area","ST0600000000000"
"MT0640140000000","Riverside-San Bernardino-Ontario, CA Metropolitan Statistical Area","ST0600000000000"
"MT0640900000000","Sacramento--Roseville--Arden-Arcade, CA Metropolitan Statistical Area","ST0600000000000"
"MT0641500000000","Salinas, CA Metropolitan Statistical Area","ST0600000000000"
"MT0641740000000","San Diego-Carlsbad, CA Metropolitan Statistical Area","ST0600000000000"
"MT0641860000000","San Francisco-Oakland-Hayward, CA Metropolitan Statistical Area","ST0600000000000"
"MT0641940000000","San Jose-Sunnyvale-Santa Clara, CA Metropolitan Statistical Area","ST0600000000000"
"MT0642020000000","San Luis Obispo-Paso Robles-Arroyo Grande, CA Metropolitan Statistical Area","ST0600000000000"
"MT0642100000000","Santa Cruz-Watsonville, CA Metropolitan Statistical Area","ST0600000000000"
"MT0642200000000","Santa Maria-Santa Barbara, CA Metropolitan Statistical Area","ST0600000000000"
"MT0642220000000","Santa Rosa, CA Metropolitan Statistical Area","ST0600000000000"
"MT0644700000000","Stockton-Lodi, CA Metropolitan Statistical Area","ST0600000000000"
"MT0646700000000","Vallejo-Fairfield, CA Metropolitan Statistical Area","ST0600000000000"
"MT0647300000000","Visalia-Porterville, CA Metropolitan Statistical Area","ST0600000000000"
"MT0649700000000","Yuba City, CA Metropolitan Statistical Area","ST0600000000000"
"MT0814500000000","Boulder, CO Metropolitan Statistical Area","ST0800000000000"
"MT0817820000000","Colorado Springs, CO Metropolitan Statistical Area","ST0800000000000"
"MT0819740000000","Denver-Aurora-Lakewood, CO Metropolitan Statistical Area","ST0800000000000"
"MT0822660000000","Fort Collins, CO Metropolitan Statistical Area","ST0800000000000"
"MT0824300000000","Grand Junction, CO Metropolitan Statistical Area","ST0800000000000"
"MT0824540000000","Greeley, CO Metropolitan Statistical Area","ST0800000000000"
"MT0839380000000","Pueblo, CO Metropolitan Statistical Area","ST0800000000000"
"MT0971950000000","Bridgeport-Stamford-Norwalk, CT Metropolitan NECTA","ST0900000000000"
"MT0972850000000","Danbury, CT Metropolitan NECTA","ST0900000000000"
"MT0973450000000","Hartford-West Hartford-East Hartford, CT Metropolitan NECTA","ST0900000000000"
"MT0975700000000","New Haven, CT Metropolitan NECTA","ST0900000000000"
"MT0976450000000","Norwich-New London-Westerly, CT-RI Metropolitan NECTA","ST0900000000000"
"MT0978700000000","Waterbury, CT Metropolitan NECTA","ST0900000000000"
"MT1020100000000","Dover, DE Metropolitan Statistical Area","ST1000000000000"
"MT1041540000000","Salisbury, MD-DE Metropolitan Statistical Area","ST1000000000000"
"MT1147900000000","Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area","ST1100000000000"
"MT1215980000000","Cape Coral-Fort Myers, FL Metropolitan Statistical Area","ST1200000000000"
"MT1218880000000","Crestview-Fort Walton Beach-Destin, FL Metropolitan Statistical Area","ST1200000000000"
"MT1219660000000","Deltona-Daytona Beach-Ormond Beach, FL Metropolitan Statistical Area","ST1200000000000"
"MT1223540000000","Gainesville, FL Metropolitan Statistical Area","ST1200000000000"
"MT1226140000000","Homosassa Springs, FL Metropolitan Statistical Area","ST1200000000000"
"MT1227260000000","Jacksonville, FL Metropolitan Statistical Area","ST1200000000000"
"MT1229460000000","Lakeland-Winter Haven, FL Metropolitan Statistical Area","ST1200000000000"
"MT1233100000000","Miami-Fort Lauderdale-West Palm Beach, FL Metropolitan Statistical Area","ST1200000000000"
"MT1234940000000","Naples-Immokalee-Marco Island, FL Metropolitan Statistical Area","ST1200000000000"
"MT1235840000000","North Port-Sarasota-Bradenton, FL Metropolitan Statistical Area","ST1200000000000"
"MT1236100000000","Ocala, FL Metropolitan Statistical Area","ST1200000000000"
"MT1236740000000","Orlando-Kissimmee-Sanford, FL Metropolitan Statistical Area","ST1200000000000"
"MT1237340000000","Palm Bay-Melbourne-Titusville, FL Metropolitan Statistical Area","ST1200000000000"
"MT1237460000000","Panama City, FL Metropolitan Statistical Area","ST1200000000000"
"MT1237860000000","Pensacola-Ferry Pass-Brent, FL Metropolitan Statistical Area","ST1200000000000"
"MT1238940000000","Port St. Lucie, FL Metropolitan Statistical Area","ST1200000000000"
"MT1239460000000","Punta Gorda, FL Metropolitan Statistical Area","ST1200000000000"
"MT1242680000000","Sebastian-Vero Beach, FL Metropolitan Statistical Area","ST1200000000000"
"MT1242700000000","Sebring, FL Metropolitan Statistical Area","ST1200000000000"
"MT1245220000000","Tallahassee, FL Metropolitan Statistical Area","ST1200000000000"
"MT1245300000000","Tampa-St. Petersburg-Clearwater, FL Metropolitan Statistical Area","ST1200000000000"
"MT1245540000000","The Villages, FL Metropolitan Statistical Area","ST1200000000000"
"MT1310500000000","Albany, GA Metropolitan Statistical Area","ST1300000000000"
"MT1312020000000","Athens-Clarke County, GA Metropolitan Statistical Area","ST1300000000000"
"MT1312060000000","Atlanta-Sandy Springs-Roswell, GA Metropolitan Statistical Area","ST1300000000000"
"MT1312260000000","Augusta-Richmond County, GA-SC Metropolitan Statistical Area","ST1300000000000"
"MT1315260000000","Brunswick, GA Metropolitan Statistical Area","ST1300000000000"
"MT1317980000000","Columbus, GA-AL Metropolitan Statistical Area","ST1300000000000"
"MT1319140000000","Dalton, GA Metropolitan Statistical Area","ST1300000000000"
"MT1323580000000","Gainesville, GA Metropolitan Statistical Area","ST1300000000000"
"MT1325980000000","Hinesville, GA Metropolitan Statistical Area","ST1300000000000"
"MT1331420000000","Macon-Bibb County, GA Metropolitan Statistical Area","ST1300000000000"
"MT1340660000000","Rome, GA Metropolitan Statistical Area","ST1300000000000"
"MT1342340000000","Savannah, GA Metropolitan Statistical Area","ST1300000000000"
"MT1346660000000","Valdosta, GA Metropolitan Statistical Area","ST1300000000000"
"MT1347580000000","Warner Robins, GA Metropolitan Statistical Area","ST1300000000000"
"MT1527980000000","Kahului-Wailuku-Lahaina, HI Metropolitan Statistical Area","ST1500000000000"
"MT1546520000000","Urban Honolulu, HI Metropolitan Statistical Area","ST1500000000000"
"MT1614260000000","Boise City, ID Metropolitan Statistical Area","ST1600000000000"
"MT1617660000000","Coeur d'Alene, ID Metropolitan Statistical Area","ST1600000000000"
"MT1626820000000","Idaho Falls, ID Metropolitan Statistical Area","ST1600000000000"
"MT1630300000000","Lewiston, ID-WA Metropolitan Statistical Area","ST1600000000000"
"MT1638540000000","Pocatello, ID Metropolitan Statistical Area","ST1600000000000"
"MT1646300000000","Twin Falls, ID Metropolitan Statistical Area","ST1600000000000"
"MT1714010000000","Bloomington, IL Metropolitan Statistical Area","ST1700000000000"
"MT1716060000000","Carbondale-Marion, IL Metropolitan Statistical Area","ST1700000000000"
"MT1716580000000","Champaign-Urbana, IL Metropolitan Statistical Area","ST1700000000000"
"MT1716980000000","Chicago-Naperville-Elgin, IL-IN-WI Metropolitan Statistical Area","ST1700000000000"
"MT1719180000000","Danville, IL Metropolitan Statistical Area","ST1700000000000"
"MT1719340000000","Davenport-Moline-Rock Island, IA-IL Metropolitan Statistical Area","ST1700000000000"
"MT1719500000000","Decatur, IL Metropolitan Statistical Area","ST1700000000000"
"MT1728100000000","Kankakee, IL Metropolitan Statistical Area","ST1700000000000"
"MT1737900000000","Peoria, IL Metropolitan Statistical Area","ST1700000000000"
"MT1740420000000","Rockford, IL Metropolitan Statistical Area","ST1700000000000"
"MT1744100000000","Springfield, IL Metropolitan Statistical Area","ST1700000000000"
"MT1814020000000","Bloomington, IN Metropolitan Statistical Area","ST1800000000000"
"MT1818020000000","Columbus, IN Metropolitan Statistical Area","ST1800000000000"
"MT1821140000000","Elkhart-Goshen, IN Metropolitan Statistical Area","ST1800000000000"
"MT1821780000000","Evansville, IN-KY Metropolitan Statistical Area","ST1800000000000"
"MT1823060000000","Fort Wayne, IN Metropolitan Statistical Area","ST1800000000000"
"MT1826900000000","Indianapolis-Carmel-Anderson, IN Metropolitan Statistical Area","ST1800000000000"
"MT1829020000000","Kokomo, IN Metropolitan Statistical Area","ST1800000000000"
"MT1829200000000","Lafayette-West Lafayette, IN Metropolitan Statistical Area","ST1800000000000"
"MT1833140000000","Michigan City-La Porte, IN Metropolitan Statistical Area","ST1800000000000"
"MT1834620000000","Muncie, IN Metropolitan Statistical Area","ST1800000000000"
"MT1843780000000","South Bend-Mishawaka, IN-MI Metropolitan Statistical Area","ST1800000000000"
"MT1845460000000","Terre Haute, IN Metropolitan Statistical Area","ST1800000000000"
"MT1911180000000","Ames, IA Metropolitan Statistical Area","ST1900000000000"
"MT1916300000000","Cedar Rapids, IA Metropolitan Statistical Area","ST1900000000000"
"[iban]","Des Moines-West Des Moines, IA Metropolitan Statistical Area","ST1900000000000"
"MT1920220000000","Dubuque, IA Metropolitan Statistical Area","ST1900000000000"
"MT1926980000000","Iowa City, IA Metropolitan Statistical Area","ST1900000000000"
"MT1943580000000","Sioux City, IA-NE-SD Metropolitan Statistical Area","ST1900000000000"
"MT1947940000000","Waterloo-Cedar Falls, IA Metropolitan Statistical Area","ST1900000000000"
"MT2029940000000","Lawrence, KS Metropolitan Statistical Area","ST2000000000000"
"MT2031740000000","Manhattan, KS Metropolitan Statistical Area","ST2000000000000"
"MT2045820000000","Topeka, KS Metropolitan Statistical Area","ST2000000000000"
"MT2048620000000","Wichita, KS Metropolitan Statistical Area","ST2000000000000"
"MT2114540000000","Bowling Green, KY Metropolitan Statistical Area","ST2100000000000"
"MT2121060000000","Elizabethtown-Fort Knox, KY Metropolitan Statistical Area","ST2100000000000"
"MT2130460000000","Lexington-Fayette, KY Metropolitan Statistical Area","ST2100000000000"
"MT2131140000000","Louisville/Jefferson County, KY-IN Metropolitan Statistical Area","ST2100000000000"
"[iban]","Owensboro, KY Metropolitan Statistical Area","ST2100000000000"
"MT2210780000000","Alexandria, LA Metropolitan Statistical Area","ST2200000000000"
"MT2212940000000","Baton Rouge, LA Metropolitan Statistical Area","ST2200000000000"
"MT2225220000000","Hammond, LA Metropolitan Statistical Area","ST2200000000000"
"MT2226380000000","Houma-Thibodaux, LA Metropolitan Statistical Area","ST2200000000000"
"MT2229180000000","Lafayette, LA Metropolitan Statistical Area","ST2200000000000"
"MT2229340000000","Lake Charles, LA Metropolitan Statistical Area","ST2200000000000"
"MT2233740000000","Monroe, LA Metropolitan Statistical Area","ST2200000000000"
"MT2235380000000","New Orleans-Metairie, LA Metropolitan Statistical Area","ST2200000000000"
"MT2243340000000","Shreveport-Bossier City, LA Metropolitan Statistical Area","ST2200000000000"
"MT2370750000000","Bangor, ME Metropolitan NECTA","ST2300000000000"
"MT2374650000000","Lewiston-Auburn, ME Metropolitan NECTA","ST2300000000000"
"MT2376750000000","Portland-South Portland, ME Metropolitan NECTA","ST2300000000000"
"MT2412580000000","Baltimore-Columbia-Towson, MD Metropolitan Statistical Area","ST2400000000000"
"MT2415680000000","California-Lexington Park, MD Metropolitan Statistical Area","ST2400000000000"
"MT2419060000000","Cumberland, MD-WV Metropolitan Statistical Area","ST2400000000000"
"MT2425180000000","Hagerstown-Martinsburg, MD-WV Metropolitan Statistical Area","ST2400000000000"
"MT2570900000000","Barnstable Town, MA Metropolitan NECTA","ST2500000000000"
"MT2571650000000","Boston-Cambridge-Nashua, MA-NH Metropolitan NECTA","ST2500000000000"
"MT2574500000000","Leominster-Gardner, MA Metropolitan NECTA","ST2500000000000"
"MT2575550000000","New Bedford, MA Metropolitan NECTA","ST2500000000000"
"MT2576600000000","Pittsfield, MA Metropolitan NECTA","ST2500000000000"
"MT2578100000000","Springfield, MA-CT Metropolitan NECTA","ST2500000000000"
"MT2579600000000","Worcester, MA-CT Metropolitan NECTA","ST2500000000000"
"MT2611460000000","Ann Arbor, MI Metropolitan Statistical Area","ST2600000000000"
"MT2612980000000","Battle Creek, MI Metropolitan Statistical Area","ST2600000000000"
"MT2613020000000","Bay City, MI Metropolitan Statistical Area","ST2600000000000"
"MT2619820000000","Detroit-Warren-Dearborn, MI Metropolitan Statistical Area","ST2600000000000"
"MT2622420000000","Flint, MI Metropolitan Statistical Area","ST2600000000000"
"MT2624340000000","Grand Rapids-Wyoming, MI Metropolitan Statistical Area","ST2600000000000"
"MT2627100000000","Jackson, MI Metropolitan Statistical Area","ST2600000000000"
"MT2628020000000","Kalamazoo-Portage, MI Metropolitan Statistical Area","ST2600000000000"
"MT2629620000000","Lansing-East Lansing, MI Metropolitan Statistical Area","ST2600000000000"
"MT2633220000000","Midland, MI Metropolitan Statistical Area","ST2600000000000"
"MT2633780000000","Monroe, MI Metropolitan Statistical Area","ST2600000000000"
"MT2634740000000","Muskegon, MI Metropolitan Statistical Area","ST2600000000000"
"MT2635660000000","Niles-Benton Harbor, MI Metropolitan Statistical Area","ST2600000000000"
"MT2640980000000","Saginaw, MI Metropolitan Statistical Area","ST2600000000000"
"MT2720260000000","Duluth, MN-WI Metropolitan Statistical Area","ST2700000000000"
"MT2731860000000","Mankato-North Mankato, MN Metropolitan Statistical Area","ST2700000000000"
"MT2733460000000","Minneapolis-St. Paul-Bloomington, MN-WI Metropolitan Statistical Area","ST2700000000000"
"MT2740340000000","Rochester, MN Metropolitan Statistical Area","ST2700000000000"
"MT2741060000000","St. Cloud, MN Metropolitan Statistical Area","ST2700000000000"
"MT2825060000000","Gulfport-Biloxi-Pascagoula, MS Metropolitan Statistical Area","ST2800000000000"
"MT2825620000000","Hattiesburg, MS Metropolitan Statistical Area","ST2800000000000"
