"codeValue","name","state"
"MT2827140000000","Jackson, MS Metropolitan Statistical Area","ST2800000000000"
"MT2916020000000","Cape Girardeau, MO-IL Metropolitan Statistical Area","ST2900000000000"
"MT2917860000000","Columbia, MO Metropolitan Statistical Area","ST2900000000000"
"MT2927620000000","Jefferson City, MO Metropolitan Statistical Area","ST2900000000000"
"MT2927900000000","Joplin, MO Metropolitan Statistical Area","ST2900000000000"
"MT2928140000000","Kansas City, MO-KS Metropolitan Statistical Area","ST2900000000000"
"MT2941140000000","St. Joseph, MO-KS Metropolitan Statistical Area","ST2900000000000"
"MT2941180000000","St. Louis, MO-IL Metropolitan Statistical Area","ST2900000000000"
"MT2944180000000","Springfield, MO Metropolitan Statistical Area","ST2900000000000"
"MT3013740000000","Billings, MT Metropolitan Statistical Area","ST3000000000000"
"MT3024500000000","Great Falls, MT Metropolitan Statistical Area","ST3000000000000"
"MT3033540000000","Missoula, MT Metropolitan Statistical Area","ST3000000000000"
"MT3124260000000","Grand Island, NE Metropolitan Statistical Area","ST3100000000000"
"MT3130700000000","Lincoln, NE Metropolitan Statistical Area","ST3100000000000"
"MT3136540000000","Omaha-Council Bluffs, NE-IA Metropolitan Statistical Area","ST3100000000000"
"MT3216180000000","Carson City, NV Metropolitan Statistical Area","ST3200000000000"
"MT3229820000000","Las Vegas-Henderson-Paradise, NV Metropolitan Statistical Area","ST3200000000000"
"MT3239900000000","Reno, NV Metropolitan Statistical Area","ST3200000000000"
"MT3373050000000","Dover-Durham, NH-ME Metropolitan NECTA","ST3300000000000"
"MT3374950000000","Manchester, NH Metropolitan NECTA","ST3300000000000"
"MT3376900000000","Portsmouth, NH-ME Metropolitan NECTA","ST3300000000000"
"MT3412100000000","Atlantic City-Hammonton, NJ Metropolitan Statistical Area","ST3400000000000"
"MT3436140000000","Ocean City, NJ Metropolitan Statistical Area","ST3400000000000"
"MT3445940000000","Trenton, NJ Metropolitan Statistical Area","ST3400000000000"
"MT3447220000000","Vineland-Bridgeton, NJ Metropolitan Statistical Area","ST3400000000000"
"MT3510740000000","Albuquerque, NM Metropolitan Statistical Area","ST3500000000000"
"MT3522140000000","Farmington, NM Metropolitan Statistical Area","ST3500000000000"
"MT3529740000000","Las Cruces, NM Metropolitan Statistical Area","ST3500000000000"
"MT3542140000000","Santa Fe, NM Metropolitan Statistical Area","ST3500000000000"
"MT3610580000000","Albany-Schenectady-Troy, NY Metropolitan Statistical Area","ST3600000000000"
"MT3613780000000","Binghamton, NY Metropolitan Statistical Area","ST3600000000000"
"MT3615380000000","Buffalo-Cheektowaga-Niagara Falls, NY Metropolitan Statistical Area","ST3600000000000"
"MT3621300000000","Elmira, NY Metropolitan Statistical Area","ST3600000000000"
"MT3624020000000","Glens Falls, NY Metropolitan Statistical Area","ST3600000000000"
"MT3627060000000","Ithaca, NY Metropolitan Statistical Area","ST3600000000000"
"MT3628740000000","Kingston, NY Metropolitan Statistical Area","ST3600000000000"
"MT3635620000000","New York-Newark-Jersey City, NY-NJ-PA Metropolitan Statistical Area","ST3600000000000"
"MT3640380000000","Rochester, NY Metropolitan Statistical Area","ST3600000000000"
"MT3645060000000","Syracuse, NY Metropolitan Statistical Area","ST3600000000000"
"MT3646540000000","Utica-Rome, NY Metropolitan Statistical Area","ST3600000000000"
"MT3648060000000","Watertown-Fort Drum, NY Metropolitan Statistical Area","ST3600000000000"
"MT3711700000000","Asheville, NC Metropolitan Statistical Area","ST3700000000000"
"[iban]","Burlington, NC Metropolitan Statistical Area","ST3700000000000"
"MT3716740000000","Charlotte-Concord-Gastonia, NC-SC Metropolitan Statistical Area","ST3700000000000"
"MT3720500000000","Durham-Chapel Hill, NC Metropolitan Statistical Area","ST3700000000000"
"MT3722180000000","Fayetteville, NC Metropolitan Statistical Area","ST3700000000000"
"MT3724140000000","Goldsboro, NC Metropolitan Statistical Area","ST3700000000000"
"MT3724660000000","Greensboro-High Point, NC Metropolitan Statistical Area","ST3700000000000"
"MT3724780000000","Greenville, NC Metropolitan Statistical Area","ST3700000000000"
"MT3725860000000","Hickory-Lenoir-Morganton, NC Metropolitan Statistical Area","ST3700000000000"
"MT3727340000000","Jacksonville, NC Metropolitan Statistical Area","ST3700000000000"
"MT3735100000000","New Bern, NC Metropolitan Statistical Area","ST3700000000000"
"MT3739580000000","Raleigh, NC Metropolitan Statistical Area","ST3700000000000"
"MT3740580000000","Rocky Mount, NC Metropolitan Statistical Area","ST3700000000000"
"MT3748900000000","Wilmington, NC Metropolitan Statistical Area","ST3700000000000"
"MT3749180000000","Winston-Salem, NC Metropolitan Statistical Area","ST3700000000000"
"MT3813900000000","Bismarck, ND Metropolitan Statistical Area","ST3800000000000"
"MT3822020000000","Fargo, ND-MN Metropolitan Statistical Area","ST3800000000000"
"MT3824220000000","Grand Forks, ND-MN Metropolitan Statistical Area","ST3800000000000"
"MT3910420000000","Akron, OH Metropolitan Statistical Area","ST3900000000000"
"MT3915940000000","Canton-Massillon, OH Metropolitan Statistical Area","ST3900000000000"
"MT3917140000000","Cincinnati, OH-KY-IN Metropolitan Statistical Area","ST3900000000000"
"MT3917460000000","Cleveland-Elyria, OH Metropolitan Statistical Area","ST3900000000000"
"MT3918140000000","Columbus, OH Metropolitan Statistical Area","ST3900000000000"
"MT3919380000000","Dayton, OH Metropolitan Statistical Area","ST3900000000000"
"MT3930620000000","Lima, OH Metropolitan Statistical Area","ST3900000000000"
"MT3931900000000","Mansfield, OH Metropolitan Statistical Area","ST3900000000000"
"MT3944220000000","Springfield, OH Metropolitan Statistical Area","ST3900000000000"
"MT3945780000000","Toledo, OH Metropolitan Statistical Area","ST3900000000000"
"MT3948260000000","Weirton-Steubenville, WV-OH Metropolitan Statistical Area","ST3900000000000"
"MT3949660000000","Youngstown-Warren-Boardman, OH-PA Metropolitan Statistical Area","ST3900000000000"
"MT4021420000000","Enid, OK Metropolitan Statistical Area","ST4000000000000"
"MT4030020000000","Lawton, OK Metropolitan Statistical Area","ST4000000000000"
"MT4036420000000","Oklahoma City, OK Metropolitan Statistical Area","ST4000000000000"
"MT4046140000000","Tulsa, OK Metropolitan Statistical Area","ST4000000000000"
"MT4110540000000","Albany, OR Metropolitan Statistical Area","ST4100000000000"
"MT4113460000000","Bend-Redmond, OR Metropolitan Statistical Area","ST4100000000000"
"MT4118700000000","Corvallis, OR Metropolitan Statistical Area","ST4100000000000"
"MT4121660000000","Eugene, OR Metropolitan Statistical Area","ST4100000000000"
"MT4124420000000","Grants Pass, OR Metropolitan Statistical Area","ST4100000000000"
"MT4132780000000","Medford, OR Metropolitan Statistical Area","ST4100000000000"
"MT4138900000000","Portland-Vancouver-Hillsboro, OR-WA Metropolitan Statistical Area","ST4100000000000"
"MT4141420000000","Salem, OR Metropolitan Statistical Area","ST4100000000000"
"MT4210900000000","Allentown-Bethlehem-Easton, PA-NJ Metropolitan Statistical Area","ST4200000000000"
"MT4211020000000","Altoona, PA Metropolitan Statistical Area","ST4200000000000"
"MT4214100000000","Bloomsburg-Berwick, PA Metropolitan Statistical Area","ST4200000000000"
"MT4216540000000","Chambersburg-Waynesboro, PA Metropolitan Statistical Area","ST4200000000000"
"MT4220700000000","East Stroudsburg, PA Metropolitan Statistical Area","ST4200000000000"
"MT4221500000000","Erie, PA Metropolitan Statistical Area","ST4200000000000"
"MT4223900000000","Gettysburg, PA Metropolitan Statistical Area","ST4200000000000"
"MT4225420000000","Harrisburg-Carlisle, PA Metropolitan Statistical Area","ST4200000000000"
"MT4227780000000","Johnstown, PA Metropolitan Statistical Area","ST4200000000000"
"MT4229540000000","Lancaster, PA Metropolitan Statistical Area","ST4200000000000"
"MT4230140000000","Lebanon, PA Metropolitan Statistical Area","ST4200000000000"
"MT4237980000000","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metropolitan Statistical Area","ST4200000000000"
"MT4238300000000","Pittsburgh, PA Metropolitan Statistical Area","ST4200000000000"
"MT4239740000000","Reading, PA Metropolitan Statistical Area","ST4200000000000"
"MT4242540000000","Scranton--Wilkes-Barre--Hazleton, PA Metropolitan Statistical Area","ST4200000000000"
"MT4244300000000","State College, PA Metropolitan Statistical Area","ST4200000000000"
"MT4248700000000","Williamsport, PA Metropolitan Statistical Area","ST4200000000000"
"MT4249620000000","York-Hanover, PA Metropolitan Statistical Area","ST4200000000000"
"MT4477200000000","Providence-Warwick, RI-MA Metropolitan NECTA","ST4400000000000"
"MT4516700000000","Charleston-North Charleston, SC Metropolitan Statistical Area","ST4500000000000"
"MT4517900000000","Columbia, SC Metropolitan Statistical Area","ST4500000000000"
"MT4522500000000","Florence, SC Metropolitan Statistical Area","ST4500000000000"
"MT4524860000000","Greenville-Anderson-Mauldin, SC Metropolitan Statistical Area","ST4500000000000"
"MT4525940000000","Hilton Head Island-Bluffton-Beaufort, SC Metropolitan Statistical Area","ST4500000000000"
"MT4534820000000","Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metropolitan Statistical Area","ST4500000000000"
"MT4543900000000","Spartanburg, SC Metropolitan Statistical Area","ST4500000000000"
"MT4544940000000","Sumter, SC Metropolitan Statistical Area","ST4500000000000"
"MT4639660000000","Rapid City, SD Metropolitan Statistical Area","ST4600000000000"
"MT4643620000000","Sioux Falls, SD Metropolitan Statistical Area","ST4600000000000"
"MT4716860000000","Chattanooga, TN-GA Metropolitan Statistical Area","ST4700000000000"
"MT4717300000000","Clarksville, TN-KY Metropolitan Statistical Area","ST4700000000000"
"MT4717420000000","Cleveland, TN Metropolitan Statistical Area","ST4700000000000"
"MT4727180000000","Jackson, TN Metropolitan Statistical Area","ST4700000000000"
"MT4727740000000","Johnson City, TN Metropolitan Statistical Area","ST4700000000000"
"MT4728700000000","Kingsport-Bristol-Bristol, TN-VA Metropolitan Statistical Area","ST4700000000000"
"MT4728940000000","Knoxville, TN Metropolitan Statistical Area","ST4700000000000"
"MT4732820000000","Memphis, TN-MS-AR Metropolitan Statistical Area","ST4700000000000"
"MT4734100000000","Morristown, TN Metropolitan Statistical Area","ST4700000000000"
"MT4734980000000","Nashville-Davidson--Murfreesboro--Franklin, TN Metropolitan Statistical Area","ST4700000000000"
"MT4810180000000","Abilene, TX Metropolitan Statistical Area","ST4800000000000"
"MT4811100000000","Amarillo, TX Metropolitan Statistical Area","ST4800000000000"
"MT4812420000000","Austin-Round Rock, TX Metropolitan Statistical Area","ST4800000000000"
"MT4813140000000","Beaumont-Port Arthur, TX Metropolitan Statistical Area","ST4800000000000"
"MT4815180000000","Brownsville-Harlingen, TX Metropolitan Statistical Area","ST4800000000000"
"MT4817780000000","College Station-Bryan, TX Metropolitan Statistical Area","ST4800000000000"
"MT4818580000000","Corpus Christi, TX Metropolitan Statistical Area","ST4800000000000"
"MT4819100000000","Dallas-Fort Worth-Arlington, TX Metropolitan Statistical Area","ST4800000000000"
"MT4821340000000","El Paso, TX Metropolitan Statistical Area","ST4800000000000"
"MT4826420000000","Houston-The Woodlands-Sugar Land, TX Metropolitan Statistical Area","ST4800000000000"
"MT4828660000000","Killeen-Temple, TX Metropolitan Statistical Area","ST4800000000000"
"MT4829700000000","Laredo, TX Metropolitan Statistical Area","ST4800000000000"
"MT4830980000000","Longview, TX Metropolitan Statistical Area","ST4800000000000"
"MT4831180000000","Lubbock, TX Metropolitan Statistical Area","ST4800000000000"
"MT4832580000000","McAllen-Edinburg-Mission, TX Metropolitan Statistical Area","ST4800000000000"
"MT4833260000000","Midland, TX Metropolitan Statistical Area","ST4800000000000"
"MT4836220000000","Odessa, TX Metropolitan Statistical Area","ST4800000000000"
"MT4841660000000","San Angelo, TX Metropolitan Statistical Area","ST4800000000000"
"MT4841700000000","San Antonio-New Braunfels, TX Metropolitan Statistical Area","ST4800000000000"
"MT4843300000000","Sherman-Denison, TX Metropolitan Statistical Area","ST4800000000000"
"MT4845500000000","Texarkana, TX-AR Metropolitan Statistical Area","ST4800000000000"
"MT4846340000000","Tyler, TX Metropolitan Statistical Area","ST4800000000000"
"MT4847020000000","Victoria, TX Metropolitan Statistical Area","ST4800000000000"
"MT4847380000000","Waco, TX Metropolitan Statistical Area","ST4800000000000"
"MT4848660000000","Wichita Falls, TX Metropolitan Statistical Area","ST4800000000000"
"MT4930860000000","Logan, UT-ID Metropolitan Statistical Area","ST4900000000000"
"MT4936260000000","Ogden-Clearfield, UT Metropolitan Statistical Area","ST4900000000000"
"MT4939340000000","Provo-Orem, UT Metropolitan Statistical Area","ST4900000000000"
"[iban]","St. George, UT Metropolitan Statistical Area","ST4900000000000"
"MT4941620000000","Salt Lake City, UT Metropolitan Statistical Area","ST4900000000000"
"MT5072400000000","Burlington-South Burlington, VT Metropolitan NECTA","[iban]"
"MT5113980000000","Blacksburg-Christiansburg-Radford, VA Metropolitan Statistical Area","ST5100000000000"
"MT5116820000000","Charlottesville, VA Metropolitan Statistical Area","ST5100000000000"
"MT5125500000000","Harrisonburg, VA Metropolitan Statistical Area","ST5100000000000"
"MT5131340000000","Lynchburg, VA Metropolitan Statistical Area","ST5100000000000"
"MT5140060000000","Richmond, VA Metropolitan Statistical Area","ST5100000000000"
"MT5140220000000","Roanoke, VA Metropolitan Statistical Area","ST5100000000000"
"MT5144420000000","Staunton-Waynesboro, VA Metropolitan Statistical Area","ST5100000000000"
"MT5147260000000","Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area","ST5100000000000"
"MT5149020000000","Winchester, VA-WV Metropolitan Statistical Area","ST5100000000000"
"MT5313380000000","Bellingham, WA Metropolitan Statistical Area","ST5300000000000"
"MT5314740000000","Bremerton-Silverdale, WA Metropolitan Statistical Area","ST5300000000000"
"MT5328420000000","Kennewick-Richland, WA Metropolitan Statistical Area","ST5300000000000"
"MT5331020000000","Longview, WA Metropolitan Statistical Area","ST5300000000000"
"MT5334580000000","Mount Vernon-Anacortes, WA Metropolitan Statistical Area","ST5300000000000"
"MT5336500000000","Olympia-Tumwater, WA Metropolitan Statistical Area","ST5300000000000"
"MT5342660000000","Seattle-Tacoma-Bellevue, WA Metropolitan Statistical Area","ST5300000000000"
"MT5344060000000","Spokane-Spokane Valley, WA Metropolitan Statistical Area","ST5300000000000"
"MT5347460000000","Walla Walla, WA Metropolitan Statistical Area","ST5300000000000"
"MT5348300000000","Wenatchee, WA Metropolitan Statistical Area","ST5300000000000"
"MT5349420000000","Yakima, WA Metropolitan Statistical Area","ST5300000000000"
"MT5413220000000","Beckley, WV Metropolitan Statistical Area","ST5400000000000"
"MT5416620000000","Charleston, WV Metropolitan Statistical Area","ST5400000000000"
"MT5426580000000","Huntington-Ashland, WV-KY-OH Metropolitan Statistical Area","ST5400000000000"
"MT5434060000000","Morgantown, WV Metropolitan Statistical Area","ST5400000000000"
"MT5437620000000","Parkersburg-Vienna, WV Metropolitan Statistical Area","ST5400000000000"
"MT5448540000000","Wheeling, WV-OH Metropolitan Statistical Area","ST5400000000000"
"MT5511540000000","Appleton, WI Metropolitan Statistical Area","ST5500000000000"
"MT5520740000000","Eau Claire, WI Metropolitan Statistical Area","ST5500000000000"
"MT5522540000000","Fond du Lac, WI Metropolitan Statistical Area","ST5500000000000"
"MT5524580000000","Green Bay, WI Metropolitan Statistical Area","ST5500000000000"
"MT5527500000000","Janesville-Beloit, WI Metropolitan Statistical Area","ST5500000000000"
"MT5529100000000","La Crosse-Onalaska, WI-MN Metropolitan Statistical Area","ST5500000000000"
"MT5531540000000","Madison, WI Metropolitan Statistical Area","ST5500000000000"
"MT5533340000000","Milwaukee-Waukesha-West Allis, WI Metropolitan Statistical Area","ST5500000000000"
"MT5536780000000","Oshkosh-Neenah, WI Metropolitan Statistical Area","ST5500000000000"
"MT5539540000000","Racine, WI Metropolitan Statistical Area","ST5500000000000"
"MT5543100000000","Sheboygan, WI Metropolitan Statistical Area","ST5500000000000"
"MT5548140000000","Wausau, WI Metropolitan Statistical Area","ST5500000000000"
"MT5616220000000","Casper, WY Metropolitan Statistical Area","ST5600000000000"
"MT5616940000000","Cheyenne, WY Metropolitan Statistical Area","ST5600000000000"
"MT7210380000000","Aguadilla-Isabela, PR Metropolitan Statistical Area","ST7200000000000"
"MT7211640000000","Arecibo, PR Metropolitan Statistical Area","ST7200000000000"
"MT7225020000000","Guayama, PR Metropolitan Statistical Area","ST7200000000000"
"MT7232420000000","Mayaguez, PR Metropolitan Statistical Area","ST7200000000000"
"MT7238660000000","Ponce, PR Metropolitan Statistical Area","ST7200000000000"
"MT7241900000000","San German, PR Metropolitan Statistical Area","ST7200000000000"
"MT7241980000000","San Juan-Carolina-Caguas, PR Metropolitan Statistical Area","ST7200000000000"
