codeValue,name,identifier,alternateName,geo.latitude,geo.longitude
ST0100000000000,Alabama,AL,Alabama,32.318231,-86.902298
ST0200000000000,Alaska,AK,Alaska,63.588753,-154.493062
ST0400000000000,Arizona,AZ,Arizona,34.048928,-111.093731
ST0500000000000,Arkansas,AR,Arkansas,35.20105,-91.831833
ST0600000000000,California,CA,California,36.778261,-119.417932
ST0800000000000,Colorado,CO,Colorado,39.550051,-105.782067
ST0900000000000,Connecticut,CT,Connecticut,41.603221,-73.087749
ST1000000000000,Delaware,DE,Delaware,38.910832,-75.52767
ST1100000000000,District of Columbia,DC,Washington DC,38.905985,-77.033418
ST1200000000000,Florida,FL,Florida,27.664827,-81.515754
ST1300000000000,Georgia,GA,Georgia,32.157435,-82.907123
ST1500000000000,Hawaii,HI,Hawaii,19.898682,-155.665857
ST1600000000000,Idaho,ID,Idaho,44.068202,-114.742041
ST1700000000000,Illinois,IL,Illinois,40.633125,-89.398528
ST1800000000000,Indiana,IN,Indiana,40.551217,-85.602364
ST1900000000000,Iowa,IA,Iowa,41.878003,-93.097702
ST2000000000000,Kansas,KS,Kansas,39.011902,-98.484246
ST2100000000000,Kentucky,KY,Kentucky,37.839333,-84.270018
ST2200000000000,Louisiana,,Louisiana,31.244823,-92.145024
ST2300000000000,Maine,ME,Maine,45.253783,-69.445469
ST2400000000000,Maryland,MD,Maryland,39.045755,-76.641271
ST2500000000000,Massachusetts,MA,Massachusetts,42.407211,-71.382437
ST2600000000000,Michigan,MI,Michigan,44.314844,-85.602364
ST2700000000000,Minnesota,MN,Minnesota,46.729553,-94.6859
ST2800000000000,Mississippi,MS,Mississippi,32.354668,-89.398528
ST2900000000000,Missouri,MO,Missouri,37.964253,-91.831833
ST3000000000000,Montana,MT,Montana,46.879682,-110.362566
ST3100000000000,Nebraska,NE,Nebraska,41.492537,-99.901813
ST3200000000000,Nevada,NV,Nevada,38.80261,-116.419389
ST3300000000000,New Hampshire,NH,New Hampshire,43.193852,-71.572395
ST3400000000000,New Jersey,NJ,New Jersey,40.058324,-74.405661
ST3500000000000,New Mexico,NM,New Mexico,34.97273,-105.032363
ST3600000000000,New York,NY,New York State,43.299428,-74.217933
ST3700000000000,North Carolina,NC,N Carolina,35.759573,-79.0193
ST3800000000000,North Dakota,ND,N Dakota,47.551493,-101.002012
ST3900000000000,Ohio,OH,Ohio,40.417287,-82.907123
ST4000000000000,Oklahoma,OK,Oklahoma,35.007752,-97.092877
ST4100000000000,Oregon,OR,Oregon,43.804133,-120.554201
ST4200000000000,Pennsylvania,PA,Pennsylvania,41.203322,-77.194525
ST4400000000000,Rhode Island,RI,Rhode Island,41.580095,-71.477429
ST4500000000000,South Carolina,SC,S Carolina,33.836081,-81.163725
ST4600000000000,South Dakota,SD,S Dakota,43.969515,-99.901813
ST4700000000000,Tennessee,TN,Tennessee,35.517491,-86.580447
ST4800000000000,Texas,TX,Texas,31.968599,-99.901813
ST4900000000000,Utah,UT,Utah,39.32098,-111.093731
[iban],Vermont,VT,Vermont,44.558803,-72.577841
ST5100000000000,Virginia,VA,Virginia,37.431573,-78.656894
ST5300000000000,Washington,WA,Washington State,47.751074,-120.740139
ST5400000000000,West Virginia,WV,W Virginia,38.597626,-80.454903
ST5500000000000,Wisconsin,WI,Wisconsin,43.78444,-88.787868
ST5600000000000,Wyoming,WY,Wyoming,43.075968,-107.290284
ST7200000000000,Puerto Rico,PR,Puerto Rico,18.220833,-66.590149
